rank_among_TFs	EGI	coex_score	rank_genomewide	percentile
1	8084681	3.7763	17	0.9992139091833904
2	8057408	2.8681	63	0.9970868399149172
3	110433436	2.6735	79	0.9963469897345788
4	8068166	2.6411	91	0.9957921020993249
5	8079064	2.4627	118	0.9945436049200037
6	8084661	2.3005	154	0.9928789420142421
7	8078009	2.2032	177	0.9918154073800055
8	8069679	2.2032	181	0.9916304448349209
9	8077856	2.187	184	0.9914917229261074
10	110431541	2.0086	257	0.9881161564783132
11	8075586	1.9761	273	0.9873763062979747
12	110437025	1.9275	293	0.9864514935725516
13	8071489	1.9275	299	0.9861740497549246
14	8059164	1.895	316	0.985387958938315
15	8054725	1.8626	334	0.9845556274854342
16	8055926	1.8626	339	0.9843244243040784
17	8059597	1.8464	361	0.983307130306113
18	8078577	1.8464	364	0.9831684083972996
19	8062073	1.814	382	0.9823360769444187
20	110437008	1.7815	428	0.9802090076759457
21	8057477	1.7653	434	0.9799315638583187
22	110436358	1.7653	437	0.9797928419495052
23	8078835	1.7653	446	0.9793766762230648
24	8075201	1.7491	451	0.9791454730417091
25	8054489	1.7491	455	0.9789605104966245
26	8055927	1.7329	461	0.9786830666789975
27	8056409	1.7004	488	0.9774345694996763
28	8058755	1.6842	498	0.9769721631369648
29	8083682	1.6842	503	0.976740959955609
30	8067268	1.6842	504	0.9766947193193378
31	8075875	1.668	525	0.9757236659576436
32	8064947	1.6356	561	0.974059003051882
33	8081142	1.6356	564	0.9739202811430685
34	8062351	1.6356	567	0.973781559234255
35	8072107	1.6193	594	0.9725330620549338
36	8075385	1.6193	601	0.9722093776010358
37	8071726	1.6031	606	0.97197817441968
38	110434506	1.5707	652	0.9698511051512069
39	8075157	1.5382	686	0.9682789235179876
40	8083275	1.5382	708	0.9672616295200221
41	8070788	1.522	722	0.966614260612226
42	8063975	1.4896	772	0.9643022287986682
43	8074593	1.4734	780	0.963932303708499
44	8064787	1.4734	788	0.9635623786183298
45	8074719	1.4734	793	0.963331175436974
46	8057801	1.4572	805	0.9627762878017202
47	8054172	1.4572	812	0.962452603347822
48	110433576	1.4409	834	0.9614353093498567
49	8068151	1.4409	835	0.9613890687135855
50	8062821	1.4409	839	0.9612041061685008
51	8063472	1.4247	850	0.9606954591695182
52	8057680	1.4247	851	0.960649218533247
53	8067884	1.4247	857	0.9603717747156201
54	8061748	1.4247	873	0.9596319245352816
55	8059712	1.4085	897	0.9585221492647739
56	8056016	1.4085	903	0.9582447054471469
57	8071448	1.4085	906	0.9581059835383335
58	8059449	1.3598	968	0.9552390640895219
59	8060431	1.3598	978	0.9547766577268103
60	8082420	1.3598	996	0.9539443262739296
61	8072429	1.3436	1016	0.9530195135485064
62	8078572	1.295	1124	0.9480255248312217
63	8062451	1.295	1131	0.9477018403773236
64	8069258	1.295	1143	0.9471469527420697
65	8075600	1.295	1155	0.9465920651068158
66	8067634	1.2788	1183	0.9452973272912235
67	8084002	1.2788	1184	0.9452510866549524
68	8057082	1.2625	1200	0.9445112364746139
69	8073895	1.2625	1216	0.9437713862942754
70	8055957	1.2463	1237	0.9428003329325811
71	110437489	1.2463	1243	0.9425228891149542
72	8055941	1.2463	1246	0.9423841672061407
73	8082556	1.2301	1289	0.9403958198464811
74	8079825	1.2301	1302	0.9397946915749561
75	8072029	1.2139	1349	0.9376213816702118
76	8063219	1.1977	1385	0.9359567187644502
77	8062592	1.1977	1391	0.9356792749468232
78	8066164	1.1815	1424	0.9341533339498751
79	8071730	1.1815	1426	0.9340608526773329
80	8070623	1.1815	1428	0.9339683714047905
81	8064723	1.1652	1451	0.9329048367705539
82	8083349	1.1652	1453	0.9328123554980117
83	8079173	1.149	1485	0.9313326551373347
84	8064932	1.149	1496	0.930824008138352
85	8060808	1.149	1498	0.9307315268658096
86	8080831	1.149	1505	0.9304078424119115
87	8078579	1.149	1518	0.9298067141403865
88	8056719	1.149	1522	0.9296217515953019
89	8086042	1.149	1530	0.9292518265051327
90	8060845	1.1328	1545	0.9285582169610653
91	8083217	1.1328	1553	0.9281882918708961
92	8080854	1.1328	1563	0.9277258855081846
93	8062618	1.1328	1568	0.9274946823268289
94	8073210	1.1328	1590	0.9264773883288634
95	8082811	1.1166	1599	0.926061222602423
96	8076981	1.1166	1609	0.9255988162397115
97	8065027	1.1004	1658	0.9233330250624249
98	8077550	1.0841	1700	0.9213909183390363
99	8083688	1.0841	1721	0.9204198649773421
100	110433137	1.0841	1731	0.9199574586146305
101	8082252	1.0841	1735	0.9197724960695459
102	8084355	1.0841	1742	0.9194488116156478
103	8073792	1.0841	1744	0.9193563303431055
104	8065849	1.0841	1745	0.9193100897068344
105	8058982	1.0679	1785	0.9174604642559882
106	8080519	1.0517	1833	0.9152409137149727
107	8072434	1.0517	1866	0.9137149727180246
108	8083201	1.0517	1871	0.9134837695366689
109	8060535	1.0517	1881	0.9130213631739572
110	8079506	1.0355	1895	0.9123739942661611
111	8078133	1.0355	1901	0.9120965504485342
112	8054666	1.0355	1909	0.9117266253583649
113	8073714	1.0355	1921	0.9111717377231111
114	8079169	1.0355	1928	0.910848053269213
115	110436172	1.0355	1940	0.9102931656339591
116	8061978	1.0193	1980	0.9084435401831129
117	110436208	1.0193	2014	0.9068713585498936
118	8065521	1.0031	2046	0.9053916581892167
119	8075588	1.0031	2058	0.9048367705539628
120	8073957	1.0031	2066	0.9044668454637936
121	8084856	1.0031	2085	0.9035882733746416
122	8080392	1.0031	2087	0.9034957921020993
123	8074620	0.9868	2096	0.903079626375659
124	8068504	0.9868	2105	0.9026634606492185
125	8084640	0.9868	2129	0.9015536853787108
126	8069684	0.9868	2131	0.9014612041061685
127	8055082	0.9868	2141	0.9009987977434569
128	8078868	0.9868	2142	0.9009525571071858
129	8072366	0.9706	2187	0.8988717284749839
130	8073858	0.9706	2205	0.898039397022103
131	8063318	0.9706	2221	0.8972995468417645
132	8055943	0.9544	2280	0.8945713493017664
133	8060109	0.9382	2314	0.8929991676685471
134	110431210	0.9382	2322	0.8926292425783778
135	8073624	0.9382	2327	0.8923980393970221
136	8054797	0.9382	2344	0.8916119485804125
137	8079362	0.9382	2353	0.891195782853972
138	8080658	0.9382	2357	0.8910108203088875
139	8068427	0.9382	2362	0.8907796171275317
140	8074795	0.9382	2363	0.8907333764912605
141	8073262	0.9382	2389	0.8895311199482105
142	8058971	0.922	2392	0.8893923980393971
143	8073958	0.922	2409	0.8886063072227874
144	8064714	0.922	2411	0.8885138259502451
145	8086415	0.922	2425	0.8878664570424489
146	8073417	0.922	2433	0.8874965319522796
147	110430376	0.922	2436	0.8873578100434663
148	8077571	0.922	2441	0.8871266068621104
149	8061953	0.922	2445	0.8869416443170258
150	8065765	0.9057	2516	0.8836585591417738
151	8067406	0.8895	2542	0.8824563025987238
152	110437477	0.8895	2590	0.8802367520577083
153	8069722	0.8733	2598	0.879866826967539
154	8061344	0.8733	2602	0.8796818644224544
155	8079512	0.8733	2624	0.8786645704244891
156	8084453	0.8733	2641	0.8778784796078793
157	8082166	0.8733	2654	0.8772773513363544
158	8058529	0.8571	2677	0.8762138167021178
159	8079742	0.8571	2690	0.8756126884305928
160	8078874	0.8571	2708	0.874780356977712
161	8073808	0.8571	2723	0.8740867474336447
162	8073956	0.8571	2742	0.8732081753444927
163	8086331	0.8571	2744	0.8731156940719504
164	8062574	0.8571	2751	0.8727920096180524
165	8076618	0.8409	2762	0.8722833626190696
166	8056036	0.8409	2769	0.8719596781651715
167	8057044	0.8409	2773	0.8717747156200869
168	8076384	0.8409	2781	0.8714047905299177
169	8075598	0.8409	2825	0.8693702025339869
170	8085446	0.8409	2831	0.8690927587163599
171	8062365	0.8409	2835	0.8689077961712753
172	8064297	0.8247	2901	0.8658559141773791
173	8067537	0.8247	2904	0.8657171922685656
174	8060514	0.8247	2911	0.8653935078146675
175	8073976	0.8084	2931	0.8644686950892444
176	8064455	0.8084	2962	0.8630352353648386
177	8059948	0.8084	2978	0.8622953851845001
178	8060206	0.8084	2982	0.8621104226394155
179	110434410	0.8084	3007	0.8609544067326367
180	8060819	0.8084	3010	0.8608156848238232
181	8082140	0.7922	3021	0.8603070378248405
182	8067642	0.7922	3033	0.8597521501895866
183	8071217	0.7922	3036	0.8596134282807731
184	8065811	0.7922	3082	0.8574863590123
185	8062507	0.776	3110	0.8561916211967077
186	8074777	0.776	3145	0.8545731989272172
187	8083919	0.7598	3206	0.8517525201146767
188	8076466	0.7598	3208	0.8516600388421345
189	110430048	0.7598	3260	0.8492555257560344
190	8085379	0.7436	3278	0.8484231943031536
191	8066883	0.7436	3284	0.8481457504855267
192	8061001	0.7436	3286	0.8480532692129844
193	110433298	0.7436	3294	0.8476833441228151
194	8078649	0.7436	3328	0.8461111624895958
195	8073204	0.7436	3331	0.8459724405807824
196	8061586	0.7436	3346	0.8452788310367151
197	8062129	0.7436	3349	0.8451401091279016
198	110430297	0.7436	3365	0.8444002589475631
199	8080553	0.7274	3372	0.844076574493665
200	8064504	0.7274	3380	0.8437066494034958
201	110434634	0.7274	3385	0.84347544622214
202	110436938	0.7274	3399	0.8428280773143438
203	8058376	0.7274	3406	0.8425043928604458
204	110431745	0.7274	3419	0.8419032645889207
205	8086191	0.7274	3433	0.8412558956811246
206	8062497	0.7274	3434	0.8412096550448535
207	8067828	0.7111	3459	0.8400536391380745
208	8070637	0.7111	3470	0.8395449921390918
209	8058462	0.7111	3477	0.8392213076851938
210	8056800	0.7111	3480	0.8390825857763803
211	8063743	0.7111	3483	0.8389438638675668
212	8071759	0.7111	3495	0.8383889762323129
213	8077242	0.7111	3505	0.8379265698696015
214	8079857	0.7111	3517	0.8373716822343475
215	8064675	0.7111	3520	0.8372329603255341
216	8076513	0.7111	3524	0.8370479977804495
217	8064722	0.7111	3532	0.8366780726902803
218	8064695	0.7111	3538	0.8364006288726533
219	8080107	0.6949	3577	0.8345972440580782
220	8080711	0.6949	3595	0.8337649126051975
221	8063931	0.6949	3618	0.8327013779709609
222	8074892	0.6949	3636	0.83186904651808
223	8068557	0.6949	3645	0.8314528807916397
224	110432904	0.6949	3653	0.8310829557014705
225	8075606	0.6949	3657	0.8308979931563858
226	8060747	0.6949	3662	0.8306667899750301
227	8083250	0.6949	3663	0.8306205493387588
228	8081994	0.6949	3664	0.8305743087024877
229	8074178	0.6949	3665	0.8305280680662166
230	8078318	0.6787	3709	0.8284934800702858
231	8073365	0.6787	3714	0.8282622768889301
232	8057516	0.6787	3736	0.8272449828909646
233	110433656	0.6787	3746	0.826782576528253
234	8060951	0.6787	3753	0.826458892074355
235	8056325	0.6787	3765	0.8259040044391011
236	8055654	0.6787	3777	0.8253491168038473
237	8062496	0.6625	3789	0.8247942291685934
238	8075205	0.6625	3799	0.8243318228058818
239	8055639	0.6625	3809	0.8238694164431702
240	8068920	0.6625	3842	0.8223434754462221
241	8079894	0.6625	3843	0.822297234809951
242	8069126	0.6625	3852	0.8218810690835106
243	8068029	0.6625	3858	0.8216036252658836
244	8077024	0.6625	3868	0.8211412189031722
245	8082265	0.6463	3893	0.8199852029963932
246	8070886	0.6463	3913	0.8190603902709701
247	8058087	0.6463	3922	0.8186442245445298
248	8058501	0.6463	3965	0.8166558771848701
249	110435602	0.63	3984	0.8157773050957181
250	8072280	0.63	3991	0.81545362064182
251	8070554	0.63	4007	0.8147137704614815
252	8060591	0.63	4012	0.8144825672801258
253	8065953	0.63	4017	0.81425136409877
254	8074481	0.63	4043	0.81304910755572
255	8067679	0.63	4061	0.8122167761028392
256	8076373	0.6138	4087	0.8110145195597891
257	8077243	0.6138	4107	0.810089706834366
258	8058517	0.6138	4109	0.8099972255618237
259	8062495	0.6138	4115	0.8097197817441968
260	8077685	0.6138	4138	0.8086562471099602
261	8060409	0.6138	4145	0.8083325626560621
262	8071623	0.6138	4174	0.8069915842041986
263	8070710	0.5976	4181	0.8066678997503005
264	8075170	0.5976	4215	0.8050957181170812
265	8066098	0.5976	4217	0.805003236844539
266	8057478	0.5976	4218	0.8049569962082679
267	8064668	0.5976	4243	0.8038009803014889
268	8073765	0.5814	4297	0.8013039859428466
269	8061864	0.5814	4313	0.8005641357625081
270	8072765	0.5814	4316	0.8004254138536946
271	8076012	0.5814	4318	0.8003329325811523
272	8071917	0.5814	4338	0.7994081198557292
273	8057656	0.5814	4358	0.7984833071303061
274	8072106	0.5814	4377	0.7976047350411541
275	8067520	0.5814	4378	0.797558494404883
276	8073887	0.5652	4387	0.7971423286784426
277	8055099	0.5652	4392	0.7969111254970869
278	8074545	0.5652	4400	0.7965412004069176
279	8061852	0.5652	4431	0.7951077406825118
280	8078983	0.5652	4445	0.7944603717747156
281	110433186	0.5652	4471	0.7932581152316656
282	8062354	0.549	4532	0.7904374364191251
283	8055799	0.549	4536	0.7902524738740405
284	8060313	0.549	4543	0.7899287894201424
285	8064030	0.549	4544	0.7898825487838712
286	8077047	0.549	4552	0.789512623693702
287	8066652	0.549	4588	0.7878479607879405
288	8076126	0.549	4593	0.7876167576065847
289	8078068	0.549	4599	0.7873393137889577
290	8086215	0.549	4612	0.7867381855174327
291	8085554	0.5327	4646	0.7851660038842134
292	110433470	0.5327	4651	0.7849348007028577
293	8070848	0.5327	4670	0.7840562286137057
294	8079658	0.5327	4676	0.7837787847960788
295	8083047	0.5327	4702	0.7825765282530288
296	8060559	0.5327	4747	0.7804956996208268
297	8085931	0.5165	4785	0.7787385554425229
298	8059423	0.5165	4789	0.7785535928974383
299	8069036	0.5165	4793	0.7783686303523536
300	8081328	0.5165	4815	0.7773513363543882
301	8085828	0.5165	4830	0.776657726810321
302	8073875	0.5165	4842	0.7761028391750671
303	8056229	0.5165	4850	0.7757329140848979
304	8056139	0.5003	4953	0.7709701285489688
305	8081935	0.5003	4962	0.7705539628225284
306	8062379	0.5003	4968	0.7702765190049015
307	8075562	0.5003	5013	0.7681956903726995
308	8084092	0.5003	5021	0.7678257652825303
309	8081987	0.4841	5048	0.766577268103209
310	8068182	0.4841	5059	0.7660686211042264
311	8068198	0.4841	5066	0.7657449366503283
312	8065753	0.4841	5077	0.7652362896513456
313	8072072	0.4841	5084	0.7649126051974475
314	8075852	0.4841	5099	0.7642189956533803
315	8083365	0.4841	5100	0.764172755017109
316	8079394	0.4841	5123	0.7631092203828724
317	8068115	0.4841	5124	0.7630629797466013
318	8074989	0.4841	5133	0.7626468140201609
319	8085503	0.4841	5157	0.7615370387496532
320	8054891	0.4841	5158	0.761490798113382
321	8066201	0.4679	5202	0.7594562101174512
322	8063839	0.4679	5204	0.7593637288449089
323	8058364	0.4679	5219	0.7586701193008416
324	8082148	0.4679	5230	0.7581614723018588
325	8064492	0.4679	5239	0.7577453065754185
326	8059507	0.4679	5256	0.7569592157588089
327	8057714	0.4679	5275	0.7560806436696569
328	8056168	0.4679	5280	0.7558494404883012
329	110431636	0.4679	5292	0.7552945528530473
330	8074282	0.4679	5295	0.7551558309442338
331	8058230	0.4516	5297	0.7550633496716914
332	8054291	0.4516	5315	0.7542310182188107
333	8084427	0.4516	5334	0.7533524461296588
334	8075389	0.4516	5341	0.7530287616757607
335	8076203	0.4516	5342	0.7529825210394895
336	8073158	0.4516	5370	0.7516877832238972
337	8085250	0.4516	5401	0.7502543234994914
338	8061915	0.4516	5431	0.7488671044113566
339	8077633	0.4354	5456	0.7477110885045779
340	8062217	0.4354	5475	0.7468325164154259
341	110433867	0.4354	5542	0.7437343937852585
342	8066851	0.4354	5569	0.7424858966059373
343	8071112	0.4192	5577	0.7421159715157681
344	8085799	0.4192	5626	0.7398501803384814
345	8056535	0.4192	5631	0.7396189771571257
346	8069641	0.4192	5696	0.7366133357995006
347	8081028	0.4192	5698	0.7365208545269584
348	8059180	0.4192	5699	0.7364746138906871
349	8063235	0.4192	5703	0.7362896513456025
350	8061169	0.403	5713	0.735827244982891
351	8078954	0.403	5734	0.7348561916211966
352	8081902	0.403	5752	0.7340238601683159
353	8069747	0.403	5777	0.7328678442615371
354	8062554	0.403	5779	0.7327753629889947
355	8077488	0.403	5783	0.7325904004439101
356	8080837	0.403	5787	0.7324054378988255
357	110430121	0.403	5799	0.7318505502635717
358	8085164	0.403	5801	0.7317580689910292
359	110431059	0.403	5809	0.73138814390086
360	8076148	0.403	5827	0.7305558124479793
361	8070049	0.403	5841	0.7299084435401831
362	8065005	0.403	5844	0.7297697216313697
363	8085988	0.3868	5848	0.729584759086285
364	8057253	0.3868	5882	0.7280125774530657
365	8085254	0.3868	5883	0.7279663368167946
366	8076029	0.3868	5885	0.7278738555442523
367	8078584	0.3868	5918	0.7263479145473042
368	8083938	0.3868	5931	0.7257467862757792
369	8078066	0.3868	5938	0.7254231018218811
370	8056054	0.3868	5954	0.7246832516415426
371	8062443	0.3868	5955	0.7246370110052714
372	110436775	0.3868	5983	0.723342273189679
373	8055599	0.3706	6007	0.7222324979191714
374	8073914	0.3706	6036	0.7208915194673079
375	8056007	0.3706	6072	0.7192268565615463
376	8077654	0.3706	6102	0.7178396374734116
377	8079966	0.3706	6104	0.7177471562008693
378	8075868	0.3543	6171	0.7146490335707019
379	8056131	0.3543	6217	0.7125219643022288
380	8068849	0.3543	6247	0.7111347452140941
381	8065450	0.3543	6280	0.709608804217146
382	8076125	0.3381	6353	0.7062332377693517
383	8060252	0.3381	6357	0.7060482752242672
384	8075933	0.3381	6359	0.7059557939517247
385	8061725	0.3381	6400	0.7040599278646074
386	8067037	0.3219	6462	0.7011930084157958
387	8080057	0.3219	6463	0.7011467677795247
388	8072505	0.3219	6475	0.7005918801442708
389	8074454	0.3219	6477	0.7004993988717285
390	8067064	0.3219	6486	0.7000832331452881
391	8068109	0.3219	6499	0.699482104873763
392	8080509	0.3219	6500	0.6994358642374919
393	8061755	0.3219	6501	0.6993896236012207
394	8055931	0.3219	6565	0.6964302228798669
395	8054187	0.3219	6567	0.6963377416073245
396	8071033	0.3057	6575	0.6959678165171552
397	110430024	0.3057	6636	0.6931471377046148
398	110432943	0.3057	6665	0.6918061592527514
399	8074856	0.3057	6673	0.6914362341625822
400	8078930	0.3057	6683	0.6909738277998705
