rank_among_TFs	EGI	coex_score	rank_genomewide	percentile
401	8056356	0.3057	6705	0.6899565338019051
402	8080836	0.3057	6716	0.6894478868029223
403	110430492	0.3057	6720	0.6892629242578379
404	8084306	0.2895	6728	0.6888929991676686
405	8064126	0.2895	6751	0.687829464533432
406	8074464	0.2895	6789	0.6860723203551281
407	8064764	0.2895	6801	0.6855174327198742
408	8067760	0.2895	6822	0.68454637935818
409	8062084	0.2895	6827	0.6843151761768242
410	8085681	0.2895	6833	0.6840377323591973
411	8056578	0.2895	6839	0.6837602885415703
412	8081502	0.2895	6843	0.6835753259964857
413	8061735	0.2895	6846	0.6834366040876723
414	8155407	0.2895	6867	0.682465550725978
415	8082334	0.2733	6899	0.680985850365301
416	8063245	0.2733	6902	0.6808471284564875
417	8082503	0.2733	6947	0.6787662998242856
418	8064417	0.2733	6990	0.6767779524646259
419	110431090	0.2733	7004	0.6761305835568298
420	8083698	0.2733	7014	0.6756681771941182
421	8067022	0.2733	7029	0.6749745676500509
422	8085581	0.2733	7033	0.6747896051049662
423	8058890	0.2733	7045	0.6742347174697123
424	8072684	0.257	7055	0.6737723111070009
425	8083323	0.257	7058	0.6736335891981874
426	8058372	0.257	7059	0.6735873485619162
427	8059375	0.257	7081	0.6725700545639508
428	8057591	0.257	7086	0.672338851382595
429	8062248	0.257	7094	0.6719689262924258
430	8081082	0.257	7111	0.6711828354758161
431	8066825	0.257	7156	0.6691020068436142
432	8076748	0.257	7160	0.6689170442985295
433	8076666	0.257	7168	0.6685471192083603
434	8060491	0.257	7171	0.6684083972995468
435	8083710	0.2408	7176	0.6681771941181911
436	8060611	0.2408	7185	0.6677610283917507
437	8079685	0.2408	7204	0.6668824563025988
438	8082929	0.2408	7259	0.6643392213076852
439	8057535	0.2408	7287	0.6630444834920928
440	110434463	0.2408	7291	0.6628595209470083
441	8067012	0.2408	7306	0.6621659114029409
442	8054264	0.2408	7307	0.6621196707666698
443	8060949	0.2408	7325	0.661287339313789
444	8057272	0.2246	7344	0.660408767224637
445	8082008	0.2246	7362	0.6595764357717562
446	8080477	0.2246	7392	0.6581892166836216
447	8086229	0.2246	7429	0.6564783131415888
448	8069817	0.2246	7469	0.6546286876907426
449	110433924	0.2246	7509	0.6527790622398963
450	8060364	0.2084	7519	0.6523166558771849
451	8061037	0.2084	7539	0.6513918431517618
452	8056047	0.2084	7547	0.6510219180615926
453	8078745	0.2084	7549	0.6509294367890502
454	8079379	0.2084	7560	0.6504207897900676
455	8054189	0.2084	7566	0.6501433459724406
456	8068371	0.2084	7570	0.6499583834273559
457	8085075	0.2084	7608	0.648201239249052
458	8071272	0.2084	7645	0.6464903357070193
459	8081186	0.2084	7654	0.646074169980579
460	8081045	0.2084	7658	0.6458892074354943
461	8084565	0.1922	7682	0.6447794321649866
462	8073322	0.1922	7695	0.6441783038934616
463	8081337	0.1922	7706	0.6436696568944789
464	8079193	0.1922	7712	0.6433922130768519
465	8064724	0.1922	7734	0.6423749190788866
466	8065457	0.1922	7807	0.6389993526310922
467	8059030	0.1922	7820	0.6383982243595672
468	8070371	0.1922	7830	0.6379358179968556
469	8059855	0.1922	7832	0.6378433367243133
470	8062912	0.1922	7841	0.6374271709978729
471	8073915	0.1922	7842	0.6373809303616018
472	8070622	0.1922	7853	0.636872283362619
473	8078145	0.1759	7859	0.6365948395449921
474	8066567	0.1759	7890	0.6351613798205864
475	8070283	0.1759	7892	0.635068898548044
476	8060355	0.1759	7900	0.6346989734578747
477	8082594	0.1759	7910	0.6342365670951633
478	8057150	0.1759	7924	0.633589198187367
479	8068692	0.1759	7932	0.6332192730971978
480	8069839	0.1759	7939	0.6328955886432998
481	8076041	0.1759	7953	0.6322482197355035
482	8068483	0.1759	7962	0.6318320540090632
483	8058913	0.1597	8016	0.6293350596504208
484	8055850	0.1597	8027	0.628826412651438
485	8068101	0.1597	8095	0.6256820493849995
486	8058469	0.1435	8156	0.622861370572459
487	8070015	0.1435	8166	0.6223989642097476
488	8076725	0.1435	8169	0.622260242300934
489	8055267	0.1435	8171	0.6221677610283918
490	110434874	0.1435	8211	0.6203181355775456
491	8062279	0.1435	8233	0.6193008415795802
492	8085925	0.1435	8234	0.619254600943309
493	8070469	0.1273	8305	0.615971515768057
494	8059150	0.1273	8322	0.6151854249514473
495	8071499	0.1273	8381	0.6124572274114493
496	8067627	0.1273	8390	0.6120410616850087
497	8077939	0.1273	8422	0.6105613613243318
498	8083514	0.1273	8428	0.610283917506705
499	8085844	0.1273	8447	0.609405345417553
500	8066431	0.1111	8484	0.6076944418755201
501	8070476	0.1111	8527	0.6057060945158605
502	8082122	0.1111	8544	0.6049200036992509
503	8055257	0.1111	8560	0.6041801535189124
504	8055710	0.1111	8584	0.6030703782484047
505	8078982	0.1111	8613	0.6017293997965412
506	8074410	0.1111	8622	0.6013132340701008
507	8055865	0.0949	8677	0.5987699990751874
508	8078365	0.0949	8687	0.5983075927124757
509	8070110	0.0949	8693	0.5980301488948487
510	8071776	0.0949	8787	0.5936835290853602
511	8074162	0.0786	8818	0.5922500693609545
512	8084562	0.0786	8820	0.5921575880884121
513	8054521	0.0786	8821	0.5921113474521409
514	8073481	0.0786	8845	0.5910015721816333
515	8074564	0.0786	8892	0.588828262276889
516	8082696	0.0786	8910	0.5879959308240081
517	8079264	0.0786	8931	0.5870248774623139
518	8057074	0.0624	8970	0.5852214926477388
519	8065582	0.0624	8971	0.5851752520114677
520	110431645	0.0624	9006	0.5835568297419773
521	110436582	0.0624	9073	0.5804587071118099
522	110432445	0.0624	9087	0.5798113382040138
523	8059204	0.0624	9089	0.5797188569314714
524	8073855	0.0624	9092	0.5795801350226579
525	8066077	0.0462	9136	0.5775455470267271
526	8077335	0.0462	9148	0.5769906593914732
527	8065670	0.0462	9154	0.5767132155738464
528	8070748	0.0462	9163	0.5762970498474058
529	8058970	0.0462	9175	0.575742162212152
530	8061538	0.0462	9196	0.5747711088504578
531	8069915	0.0462	9202	0.5744936650328308
532	8055378	0.0462	9212	0.5740312586701193
533	8077043	0.0462	9214	0.573938777397577
534	8068770	0.0462	9252	0.5721816332192731
535	8064190	0.0462	9271	0.5713030611301211
536	8069712	0.0462	9289	0.5704707296772404
537	8058449	0.0462	9290	0.5704244890409692
538	8055531	0.03	9323	0.5688985480440211
539	8063703	0.03	9324	0.56885230740775
540	8058010	0.03	9345	0.5678812540460556
541	8083360	0.03	9349	0.5676962915009711
542	8064852	0.03	9405	0.5651068158697864
543	8075156	0.03	9412	0.5647831314158882
544	110434932	0.03	9459	0.5626098215111439
545	8085435	0.0138	9461	0.5625173402386017
546	8085964	0.0138	9471	0.5620549338758901
547	8075863	0.0138	9479	0.5616850087857209
548	8057368	0.0138	9488	0.5612688430592805
549	110429775	0.0138	9497	0.5608526773328402
550	8056619	0.0138	9506	0.5604365116063996
551	8059158	0.0138	9513	0.5601128271525015
552	8068362	0.0138	9526	0.5595116988809766
553	8075119	0.0138	9548	0.5584944048830112
554	8060554	0.0138	9549	0.55844816424674
555	8078580	0.0138	9558	0.5580319985202997
556	8058233	0.0138	9575	0.55724590770369
557	8078710	0.0138	9592	0.5564598168870803
558	8055613	-0.0025	9674	0.5526680847128457
559	8061495	-0.0025	9700	0.5514658281697956
560	8082603	-0.0025	9760	0.5486913899935263
561	110436144	-0.0025	9762	0.5485989087209839
562	8080721	-0.0025	9801	0.546795523906409
563	8068183	-0.0025	9820	0.5459169518172571
564	8072504	-0.0025	9837	0.5451308610006473
565	8057259	-0.0187	9844	0.5448071765467493
566	8070136	-0.0187	9850	0.5445297327291223
567	8069381	-0.0187	9853	0.5443910108203089
568	8071916	-0.0187	9858	0.5441598076389531
569	8061805	-0.0187	9880	0.5431425136409878
570	8054868	-0.0187	9881	0.5430962730047165
571	110431897	-0.0187	9901	0.5421714602792934
572	8081019	-0.0187	9907	0.5418940164616666
573	8080395	-0.0187	9917	0.5414316100989549
574	110434646	-0.0187	9978	0.5386109312864145
575	8064615	-0.0187	9985	0.5382872468325164
576	8081931	-0.0187	9989	0.5381022842874318
577	8057783	-0.0187	9994	0.5378710811060761
578	8083335	-0.0187	9996	0.5377785998335337
579	8076977	-0.0187	10008	0.5372237121982799
580	110435678	-0.0349	10047	0.5354203273837048
581	8074450	-0.0349	10049	0.5353278461111625
582	110429792	-0.0349	10059	0.5348654397484509
583	8057846	-0.0349	10098	0.5330620549338758
584	8061989	-0.0349	10135	0.5313511513918432
585	8069252	-0.0349	10180	0.5292703227596411
586	8065614	-0.0349	10181	0.52922408212337
587	8085727	-0.0349	10192	0.5287154351243872
588	8079521	-0.0511	10211	0.5278368630352354
589	8061655	-0.0511	10215	0.5276519004901508
590	8058420	-0.0511	10253	0.5258947563118468
591	8079868	-0.0511	10305	0.5234902432257468
592	8063671	-0.0511	10350	0.5214094145935448
593	8082391	-0.0673	10366	0.5206695644132063
594	8078546	-0.0673	10374	0.520299639323037
595	8072399	-0.0673	10422	0.5180800887820216
596	8063911	-0.0673	10423	0.5180338481457505
597	8078881	-0.0673	10433	0.5175714417830389
598	8071537	-0.0673	10478	0.515490613150837
599	8061826	-0.0673	10485	0.5151669286969389
600	8084155	-0.0673	10487	0.5150744474243966
601	8066575	-0.0673	10493	0.5147970036067696
602	8071483	-0.0673	10511	0.5139646721538889
603	8067036	-0.0673	10526	0.5132710626098216
604	8058691	-0.0673	10529	0.513132340701008
605	8078946	-0.0673	10552	0.5120688060667715
606	8055813	-0.0673	10558	0.5117913622491446
607	8082690	-0.0835	10571	0.5111902339776195
608	8060436	-0.0835	10580	0.5107740682511792
609	8060937	-0.0835	10588	0.5104041431610099
610	8067829	-0.0835	10642	0.5079071488023675
611	8054869	-0.0835	10729	0.503884213446777
612	8084440	-0.0835	10739	0.5034218070840655
613	8072813	-0.0998	10781	0.501479700360677
614	110434014	-0.0998	10801	0.5005548876352539
615	8083691	-0.0998	10805	0.5003699250901692
616	8078918	-0.0998	10818	0.4997687968186443
617	8059025	-0.0998	10821	0.4996300749098308
618	8074465	-0.0998	10833	0.4990751872745769
619	8077835	-0.0998	10836	0.4989364653657634
620	110429790	-0.0998	10852	0.4981966151854249
621	8069671	-0.0998	10883	0.4967631554610191
622	8064032	-0.0998	10911	0.4954684176454268
623	110431042	-0.0998	10935	0.4943586423749191
624	110434161	-0.0998	10942	0.49403495792102103
625	8057377	-0.0998	10958	0.4932951077406825
626	8077628	-0.116	10974	0.492555257560344
627	110433170	-0.116	10977	0.49241653565153054
628	8069770	-0.116	10986	0.4920003699250902
629	8058421	-0.116	10989	0.49186164801627674
630	8070522	-0.116	11000	0.49135300101729396
631	110430143	-0.116	11005	0.49112179783593823
632	8055241	-0.116	11009	0.49093683529085363
633	8054871	-0.116	11023	0.4902894663830575
634	8064849	-0.116	11062	0.4884860815684824
635	8059393	-0.116	11094	0.48700638120780537
636	8057890	-0.116	11095	0.48696014057153425
637	8062825	-0.116	11140	0.4848793119393323
638	8061613	-0.1322	11144	0.4846943493942477
639	8078627	-0.1322	11146	0.48460186812170536
640	8066972	-0.1322	11158	0.48404698048645145
641	8069893	-0.1322	11169	0.4835383334874688
642	8057416	-0.1322	11196	0.4822898363081476
643	8083036	-0.1322	11201	0.48205863312679187
644	8086051	-0.1322	11231	0.4806714140386572
645	8057638	-0.1322	11264	0.47914547304170907
646	8084860	-0.1322	11280	0.47840562286137056
647	8066689	-0.1322	11295	0.4777120133173033
648	8076037	-0.1322	11298	0.4775732914084898
649	8071117	-0.1484	11329	0.476139831684084
650	8081300	-0.1484	11340	0.47563118468510124
651	8071295	-0.1484	11341	0.4755849440488301
652	110437038	-0.1484	11352	0.47507629704984744
653	110429599	-0.1484	11355	0.47493757514103396
654	8065907	-0.1484	11373	0.4741052436881531
655	8073540	-0.1484	11392	0.4732266715990012
656	8083540	-0.1484	11477	0.4692962175159531
657	110436807	-0.1646	11532	0.4667529825210395
658	8086392	-0.1646	11533	0.46670674188476835
659	8060896	-0.1646	11540	0.4663830574308703
660	110434967	-0.1646	11572	0.46490335707019326
661	8080773	-0.1646	11619	0.46273004716544897
662	8055473	-0.1646	11621	0.4626375658929067
663	8067141	-0.1646	11668	0.46046425598816243
664	8079108	-0.1808	11707	0.45866087117358734
665	8069000	-0.1808	11712	0.4584296679922316
666	8058383	-0.1808	11783	0.4551465828169796
667	8059810	-0.1808	11788	0.4549153796356238
668	8060174	-0.1808	11809	0.45394432627392955
669	8072534	-0.1808	11873	0.45098492555257563
670	8067473	-0.1808	11891	0.45015259409969477
671	110436396	-0.1971	11900	0.44973642837325445
672	8062231	-0.1971	11947	0.44756311846851016
673	8065969	-0.1971	12026	0.44391010820308885
674	8077354	-0.1971	12037	0.4434014612041062
675	8073331	-0.1971	12047	0.4429390548413946
676	8072154	-0.1971	12061	0.44229168593359847
677	8055956	-0.2133	12091	0.4409044668454638
678	8081884	-0.2133	12096	0.440673263664108
679	8083495	-0.2133	12100	0.4404883011190234
680	8078473	-0.2133	12111	0.4399796541200407
681	8057369	-0.2133	12113	0.43988717284749834
682	8080272	-0.2133	12115	0.4397946915749561
683	8064667	-0.2133	12139	0.4386849163044484
684	8067527	-0.2133	12161	0.43766762230648293
685	8082423	-0.2133	12162	0.4376213816702118
686	8081324	-0.2133	12170	0.4372514565800425
687	8063702	-0.2133	12173	0.43711273467122913
688	8086015	-0.2133	12184	0.43660408767224634
689	8055653	-0.2133	12191	0.43628040321834827
690	8054206	-0.2133	12196	0.43604920003699255
691	8076068	-0.2133	12201	0.4358179968556367
692	8076888	-0.2133	12204	0.43567927494682324
693	8062364	-0.2133	12214	0.4352168685841117
694	8075538	-0.2133	12221	0.4348931841302136
695	8062869	-0.2295	12263	0.43295107740682515
696	8075663	-0.2295	12289	0.4317488208637751
697	8055800	-0.2295	12309	0.430824008138352
698	8083565	-0.2295	12311	0.4307315268658096
699	8058207	-0.2295	12312	0.4306852862295385
700	8063099	-0.2295	12315	0.430546564320725
701	8070964	-0.2295	12389	0.42712475723665955
702	8075668	-0.2295	12396	0.42680107278276147
703	110434910	-0.2295	12404	0.42643114769259227
704	110434329	-0.2457	12431	0.4251826505132711
705	8086449	-0.2457	12485	0.4226856561546287
706	110429761	-0.2457	12493	0.4223157310644594
707	8061399	-0.2457	12517	0.4212059557939517
708	8075819	-0.2457	12543	0.42000369925090164
709	8060737	-0.2457	12548	0.4197724960695459
710	8077053	-0.2457	12563	0.41907888652547864
711	8067417	-0.2457	12593	0.417691667437344
712	8056613	-0.2457	12604	0.4171830204383612
713	8084966	-0.2457	12609	0.4169518172570055
714	8082443	-0.2457	12614	0.41672061407564964
715	8083274	-0.2457	12617	0.41658189216683617
716	8060849	-0.2457	12622	0.41635068898548044
717	8086285	-0.2619	12637	0.41565707944141317
718	8086194	-0.2619	12660	0.4145935448071766
719	8080093	-0.2619	12754	0.410246924997688
720	8075216	-0.2782	12819	0.40724128364006285
721	8059668	-0.2782	12840	0.4062702302783686
722	8062546	-0.2782	12860	0.4053454175529455
723	110433561	-0.2782	12879	0.40446684546379363
724	8056747	-0.2782	12886	0.40414316100989545
725	8060372	-0.2782	12904	0.4033108295570147
726	8071266	-0.2782	12913	0.40289466383057426
727	8080262	-0.2782	12928	0.402201054286507
728	8084818	-0.2944	12994	0.3991491722926107
729	8055733	-0.2944	13010	0.3984093221122723
730	8065844	-0.2944	13044	0.39683714047905294
731	8079871	-0.2944	13049	0.3966059372976972
732	8059811	-0.2944	13052	0.39646721538888374
733	8082893	-0.2944	13069	0.3956811245722741
734	8074855	-0.2944	13076	0.39535744011837604
735	8084050	-0.2944	13088	0.3948025524831221
736	8055721	-0.2944	13106	0.3939702210302414
737	110433340	-0.2944	13122	0.39323037084990287
738	8062205	-0.2944	13149	0.3919818736705817
739	8079847	-0.3106	13166	0.39119578285397205
740	8077539	-0.3106	13171	0.39096457967261633
741	8055366	-0.3106	13177	0.3906871358549894
742	8084644	-0.3106	13202	0.38953111994821044
743	8073049	-0.3106	13235	0.3880051789512624
744	8079022	-0.3106	13237	0.38791269767872005
745	8058906	-0.3106	13238	0.38786645704244893
746	8083097	-0.3106	13240	0.3877739757699066
747	8073968	-0.3106	13274	0.3862017941366873
748	110431996	-0.3106	13280	0.38592435031906036
749	8080849	-0.3106	13306	0.3847220937760104
750	8057006	-0.3106	13310	0.3845371312309257
751	8056196	-0.3106	13311	0.3844908905946546
752	8080199	-0.3106	13328	0.38370479977804495
753	8070870	-0.3106	13330	0.3836123185055026
754	8059870	-0.3268	13341	0.3831036715065199
755	8065617	-0.3268	13375	0.38153148987330066
756	8064306	-0.3268	13389	0.3808841209655045
757	8085952	-0.3268	13400	0.3803754739665218
758	8081546	-0.3268	13438	0.37861832978821786
759	8082840	-0.3268	13441	0.3784796078794044
760	8074604	-0.3268	13460	0.3776010357902525
761	8054756	-0.3268	13467	0.3772773513363544
762	8060442	-0.3268	13485	0.37644501988347356
763	8069392	-0.3268	13487	0.3763525386109313
764	8079577	-0.3268	13493	0.37607509479330437
765	8068150	-0.3268	13496	0.3759363728844909
766	8062228	-0.343	13539	0.3739480255248312
767	8055191	-0.343	13573	0.37237584389161194
768	110434480	-0.343	13587	0.3717284749838158
769	8054531	-0.343	13662	0.3682604272634792
770	8078083	-0.343	13668	0.36798298344585223
771	8074659	-0.3592	13706	0.36622583926754837
772	8065099	-0.3592	13712	0.3659483954499214
773	110434681	-0.3592	13714	0.36585591417737906
774	8058075	-0.3592	13736	0.3648386201794137
775	8083941	-0.3592	13745	0.3644224544529733
776	8080415	-0.3592	13750	0.36419125127161744
777	8069635	-0.3592	13761	0.36368260427263477
778	110430358	-0.3592	13768	0.3633589198187367
779	8068943	-0.3592	13785	0.36257282900212706
780	8059417	-0.3592	13796	0.3620641820031444
781	8071748	-0.3755	13871	0.3585961342828077
782	8070663	-0.3755	13913	0.3566540275594192
783	8075454	-0.3755	13920	0.35633034310552114
784	110432817	-0.3755	13935	0.35563673356145376
785	8054108	-0.3755	13958	0.3545731989272173
