gene_id,n_supporting_contrasts,mean_methyl_diff
LOC8058048,1,-0.748798861954383
LOC110436238,1,-0.692810753904493
LOC110433864,1,-0.646673734092288
LOC8083747,1,-0.590963170764597
LOC8064193,1,-0.53415976255691
LOC8061075,1,-0.527613189436646
LOC8068993,1,-0.527613189436646
LOC8068380,1,-0.526788701453883
LOC8070710,1,-0.521012955902437
LOC8056817,1,-0.517006048105297
LOC110429766,1,-0.51421105898326
LOC8074345,1,-0.497769115338706
LOC110430404,1,-0.494990300750163
LOC110429883,1,-0.492273795043996
LOC8057327,1,-0.483475543644167
LOC110429841,1,-0.483447013519716
LOC110429838,1,-0.483447013519716
LOC110431777,1,-0.48015779838597
LOC110432799,1,-0.48015779838597
LOC8056008,1,-0.4729900260434
LOC8070166,1,-0.466637601758898
LOC8058377,1,-0.462119627748175
LOC110429938,1,-0.460273241610023
LOC8070429,1,-0.459033222686035
LOC8069217,1,-0.451493487700501
LOC8060616,1,-0.451315923064203
LOC8060615,1,-0.451315923064203
LOC8056982,1,-0.443076655077282
LOC8055843,1,-0.439889601077332
LOC110430152,1,-0.434223527849841
LOC110431245,1,-0.430238425989421
LOC8085867,1,-0.426231310711475
LOC8063063,1,-0.423997063893859
LOC110434023,1,-0.422090596216698
LOC8081156,1,-0.417722124849978
LOC8057811,1,-0.416277178114122
LOC8073710,1,-0.415128823536426
LOC8060174,1,-0.409898310942102
LOC110436437,1,-0.406784622063479
LOC110432936,2,-0.40326889597206494
LOC8054543,1,-0.396271760134174
LOC8063697,1,-0.393433962873104
LOC8083545,1,-0.392973830002629
LOC8071544,1,-0.392380485593271
LOC8072662,1,-0.390958329515406
LOC8077906,1,-0.390864331991875
LOC8070530,1,-0.390131640618007
LOC110435965,1,-0.389948360210856
LOC8054122,1,-0.387802843747219
LOC8061471,1,-0.386430507117477
LOC110429808,1,-0.385154999518675
LOC8081494,1,-0.384902035329692
LOC8068348,1,-0.384456947566847
LOC110435246,1,-0.384456947566847
LOC8084838,1,-0.383229366033294
LOC8056670,1,-0.381560848984534
LOC110436165,1,-0.381316881521021
LOC8086217,1,-0.380837283450649
LOC110430137,1,-0.379821618287474
LOC8056199,1,-0.37976533321939
LOC110435611,1,-0.37921245341413
LOC110429941,1,-0.377110386603109
LOC8079882,1,-0.377110386603109
LOC8085703,1,-0.376540841899083
LOC110436843,1,-0.374507204180145
LOC8063333,2,-0.37337057883957303
LOC8066281,1,-0.373225614164387
LOC8074420,1,-0.367648441379103
LOC8072146,1,-0.366984121824295
LOC110437206,1,-0.363988097580071
LOC8078338,1,-0.36333832155199
LOC8078744,1,-0.363202381531947
LOC110434833,1,-0.362756298826571
LOC8065332,1,-0.362648953329814
LOC8080542,1,-0.361600135842951
LOC8065132,1,-0.360811470876393
LOC8071286,1,-0.360049588532437
LOC8058749,1,-0.359861851636668
LOC110435046,1,-0.359164575078343
LOC8075487,1,-0.359136813362078
LOC8077876,1,-0.357860646753722
LOC8078360,1,-0.356590360922756
LOC110436604,1,-0.355127746396124
LOC8057654,1,-0.35509078319149
LOC110437469,1,-0.35509078319149
LOC8083048,1,-0.354615112561254
LOC8064622,1,-0.354323179138363
LOC110435896,1,-0.354201363232492
LOC8070082,1,-0.354178983668339
LOC8068511,1,-0.353959825725202
LOC8066070,1,-0.353477105782895
LOC110435405,1,-0.353437688384757
LOC110430090,1,-0.353047257935982
LOC8076145,1,-0.352887635205002
LOC8068177,1,-0.351298592904688
LOC8067095,1,-0.350056645591423
LOC8067218,1,-0.348130511560282
LOC110431012,1,-0.346433591818669
LOC8155417,1,-0.346114117159008
LOC8073844,1,-0.345371699824851
LOC110431956,2,-0.3425144947697865
LOC110433393,1,-0.340838985068653
LOC8060576,1,-0.339058990083849
LOC110434802,1,-0.337949209216981
LOC8064003,1,-0.336427971115194
LOC8082175,1,-0.33623964575632
LOC8065615,1,-0.33603393485759
LOC110433087,1,-0.335704306768947
LOC8082643,1,-0.335482276949049
LOC8074886,1,-0.334940631358541
LOC8067234,1,-0.334573304293767
LOC8056463,1,-0.334483742314212
LOC8062093,1,-0.33373399915189
LOC110432756,1,-0.33290094622501
LOC110433454,1,-0.332748351677112
LOC8072411,1,-0.332748351677112
LOC8074797,1,-0.331692662192138
LOC110430891,1,-0.331406511886155
LOC8086010,1,-0.330432494017791
LOC8062229,1,-0.330077472908283
LOC8061616,1,-0.329861289251049
LOC110431228,1,-0.329861289251049
LOC8071983,1,-0.32783872497607
LOC8085771,1,-0.327076638815644
LOC8066327,1,-0.325732001400109
LOC110435655,1,-0.32557346027714
LOC8057045,1,-0.32552878494737
LOC8059476,1,-0.32489639260561
LOC8062103,1,-0.321657302995113
LOC8077309,1,-0.321638130347134
LOC8080584,1,-0.32122968008394
LOC8061989,1,-0.32100579636847
LOC8079974,1,-0.319992870825164
LOC110434813,1,-0.319757914822713
LOC110434351,1,-0.319757914822713
LOC8064596,1,-0.319437777865749
LOC8080064,1,-0.318732313462095
LOC8062052,1,-0.318072179260444
LOC8076146,1,-0.317880913963711
LOC8062436,1,-0.317443384695378
LOC8082648,1,-0.315941840384198
LOC110434701,1,-0.31509468558176
LOC8065477,1,-0.31417002783714
LOC8071830,1,-0.312082591625812
LOC110437522,1,-0.311749381932113
LOC8083699,1,-0.311716589427493
LOC110432720,1,-0.309632777570468
LOC110431146,1,-0.308857862027548
LOC8059137,1,-0.308209172708426
LOC8075664,1,-0.30788838031865
LOC8075665,1,-0.30788838031865
LOC8060825,1,-0.307819510592816
LOC8073329,1,-0.307819510592816
LOC8060475,1,-0.307621733968457
TRNAR-ACG,1,-0.307550305873629
LOC8057203,1,-0.307179187519138
LOC8080325,1,-0.306866198514891
LOC8072524,1,-0.306146041342802
LOC8086361,1,-0.305965066875267
LOC110436761,1,-0.305673603684259
LOC8081909,1,-0.30502117321222
LOC8080517,2,-0.30438194375342753
LOC8085864,2,-0.304243495462569
LOC110429905,1,-0.304143610890848
LOC8064994,1,-0.303775582507052
LOC8079636,1,-0.303152837662709
LOC8074855,1,-0.303104111185643
LOC8077681,1,-0.302724218685997
LOC8064922,1,-0.302519649277885
LOC8074056,1,-0.302515310321768
LOC110436435,1,-0.301579640006562
LOC110429856,1,-0.301377544336164
LOC8073325,1,-0.301218220524208
LOC8083498,1,-0.301075179440505
LOC8062471,2,-0.3009201150314785
LOC110431167,1,-0.300481362658412
LOC8085509,1,-0.300221841275032
LOC8059455,1,-0.299996108947463
LOC8086169,1,-0.299507053687892
LOC8082497,1,-0.299343552801822
LOC8071808,1,-0.299325938143289
LOC110434899,1,-0.299152809418642
LOC8065124,1,-0.299091778283484
LOC8077874,1,-0.298410063286985
LOC8060071,1,-0.29839071054251
LOC110437670,1,-0.298290399590852
LOC8073377,1,-0.29730212745654
LOC8084599,1,-0.296945973125951
LOC8055495,1,-0.295970381035969
LOC8078636,1,-0.295889459629603
LOC8079764,2,-0.2954629506938915
LOC8072509,1,-0.294893163173422
LOC8080292,1,-0.294768951375431
LOC8080291,1,-0.294768951375431
LOC8054530,1,-0.294051843307762
LOC110435954,1,-0.294023231020246
LOC8083037,1,-0.293617907020245
LOC8081860,1,-0.293574902628376
LOC110431809,1,-0.293101205923386
LOC8066666,1,-0.292711202818763
LOC110433273,1,-0.292535247711655
LOC8065517,1,-0.291322079087497
LOC110435728,1,-0.291204805039391
LOC8067683,1,-0.290968577988807
LOC8078772,1,-0.290957671461449
LOC110430988,1,-0.290358587962953
LOC8078055,1,-0.289722911346653
LOC110431036,1,-0.289438518519482
TRNAH-GUG,1,-0.289438518519482
LOC8059849,1,-0.289435620382227
LOC110434904,1,-0.287695774614726
LOC110435806,1,-0.287446457058791
LOC8061451,1,-0.286901780668704
LOC110434387,1,-0.286694460260591
LOC8075921,3,-0.28653289420065536
LOC8072040,1,-0.28649352582793
LOC8078876,2,-0.2862998728150585
LOC8068526,2,-0.2862342802210135
LOC8084647,1,-0.285099405457511
LOC110436176,1,-0.284829794090599
LOC110437502,1,-0.284815290943874
LOC8070488,1,-0.284018407130738
LOC8070487,1,-0.284018407130738
LOC110430010,1,-0.283943960865677
LOC8066936,1,-0.28385863800778
LOC8057574,1,-0.283822818292953
LOC8063151,1,-0.283678586095002
LOC110434502,1,-0.283674889688303
LOC110435708,1,-0.28352465574236
LOC8080156,1,-0.283273800636682
LOC8073132,1,-0.282508275024859
LOC8057612,1,-0.282315636367725
LOC110433486,1,-0.282281013352644
LOC8057958,1,-0.282269418504055
LOC8083778,1,-0.281947327866086
LOC8069849,1,-0.281708642873116
LOC8055098,1,-0.281292533931232
LOC110436956,1,-0.281266878102108
LOC8085712,1,-0.278609237627581
LOC110434528,1,-0.278429899885149
LOC110433736,1,-0.277953728903077
LOC8054599,1,-0.277310588500162
LOC8084439,1,-0.277266147639231
LOC8071998,1,-0.2771882687931
LOC8076600,1,-0.276429346159949
LOC8063072,1,-0.276003677390651
LOC8058509,1,-0.275900181261701
LOC110436754,1,-0.27556982668903
LOC8085828,1,-0.27548563792766
LOC8077978,2,-0.2749790286913265
LOC8083216,1,-0.274876523037161
LOC110430626,1,-0.27388738706261
LOC8061030,1,-0.273158806218192
LOC8074820,1,-0.273089911036399
LOC8077016,1,-0.272555999896062
LOC8082215,1,-0.272481188778653
LOC8062699,2,-0.2722230416035625
LOC110430333,2,-0.2722230416035625
LOC8083960,1,-0.271646970834945
LOC110431266,1,-0.27129379002904
LOC110429911,1,-0.271108001111777
LOC8074020,1,-0.270637407837888
LOC8076358,2,-0.2705784480983765
LOC8067406,1,-0.270518312405279
LOC8083322,2,-0.270311420968888
LOC110435713,1,-0.270054196028182
LOC8078860,2,-0.2695615964133
LOC110430216,1,-0.269406587416685
LOC110434885,1,-0.268748075581855
LOC8079237,1,-0.268289718773289
LOC8082476,1,-0.268243799509333
LOC8075683,1,-0.267545227848599
LOC8068299,1,-0.266686495965182
LOC8085498,1,-0.265878905633933
LOC110430115,1,-0.265243401093501
LOC8070514,1,-0.26509333584582
LOC8064376,1,-0.264836044150382
LOC8071867,1,-0.264434387538871
LOC110429547,1,-0.264429553469545
LOC110433786,1,-0.263673026222345
LOC8065052,1,-0.263611167386236
LOC8065641,1,-0.263530104335312
LOC8081552,1,-0.262578823043568
LOC110433097,1,-0.262503669846143
LOC8071836,1,-0.262451420416142
LOC8059895,1,-0.262363478879524
LOC8074913,1,-0.262110883780774
LOC110437231,1,-0.261856844503607
LOC110431273,1,-0.261716377676186
LOC8080431,1,-0.261690579877961
LOC8080754,1,-0.261552416467389
LOC8080753,1,-0.261552416467389
LOC8068501,1,-0.261287544577898
LOC110434730,1,-0.261252700525584
LOC8078805,1,-0.261169259947119
LOC8078806,1,-0.261169259947119
LOC8069376,3,-0.26096635953149133
LOC8078810,1,-0.260902766982087
LOC110430095,1,-0.260827958620376
TRNAC-GCA,3,-0.26058505595271536
LOC8058852,1,-0.260449654650464
LOC8084844,1,-0.260292017713497
LOC8084996,1,-0.260172402079266
LOC8082459,1,-0.259463838974709
LOC8072448,1,-0.259184045968203
LOC110437528,1,-0.259105762906799
LOC8071713,1,-0.258997229016593
LOC110433292,1,-0.258706204016945
LOC110437303,1,-0.25864534674978
LOC110432877,1,-0.258540235474468
LOC110433578,1,-0.257966000379939
LOC8074405,1,-0.257853458868695
LOC8072079,1,-0.257817065888038
LOC8072704,1,-0.257690432194389
LOC8077879,1,-0.256860365197833
LOC8084128,1,-0.256789144633478
LOC110433844,1,-0.256138065467356
LOC8063037,2,-0.2550950064248925
LOC8083983,1,-0.255006634450869
LOC8064491,1,-0.254875443451327
LOC8064296,1,-0.254086875021307
LOC8068071,1,-0.253995760899892
LOC110437256,1,-0.253981342837554
LOC8075699,2,-0.2538708760913245
LOC8054651,1,-0.25361541128599
LOC8063797,1,-0.253601226723549
LOC8080263,1,-0.253399847933598
LOC110433377,1,-0.253092669552183
LOC8069423,1,-0.25229398515242
LOC8081390,1,-0.252069516980692
LOC8080301,1,-0.252040833969147
LOC8077531,1,-0.251642288672765
LOC8086342,1,-0.251269556133898
LOC8084334,1,-0.250772615915011
LOC110437173,1,-0.250493302764751
LOC8069531,1,-0.250057800055324
LOC8065267,1,-0.249295120703817
LOC110436126,1,-0.249198759862612
LOC110432170,1,-0.249140280434847
LOC8076398,1,-0.249066501538555
TRNAA-CGC,1,-0.248985685970255
LOC110437121,1,-0.248885861894471
LOC110430614,1,-0.248818552695906
LOC8058180,1,-0.248675467873879
LOC110431234,1,-0.248633210046945
LOC8058789,2,-0.2485787834409895
LOC8083552,1,-0.247657955732369
LOC8065648,1,-0.247049969466781
LOC8055748,1,-0.246853791353406
LOC8073298,1,-0.246808934416725
LOC110431400,1,-0.246762387019707
LOC8065704,1,-0.246348679455168
LOC8065808,1,-0.246220697065155
LOC8067370,1,-0.246187416927108
LOC8075354,2,-0.246112155596906
LOC110434814,1,-0.245971149275459
LOC8073848,1,-0.245927208930876
LOC8071498,1,-0.245911253799753
LOC8079953,1,-0.245901885305835
LOC8054243,1,-0.245808018357165
LOC8071450,3,-0.24569538451349468
LOC110435879,1,-0.245545400853396
LOC8076917,1,-0.245545400853396
LOC8075184,1,-0.245479246871966
LOC8083888,1,-0.245476940677866
LOC8063419,1,-0.245336293787675
LOC110434053,1,-0.245122095241557
LOC8069213,1,-0.244801932298551
LOC110435125,1,-0.244674869228198
LOC8065419,1,-0.244612848612272
LOC110435438,1,-0.24456963855327
LOC8081108,1,-0.244262192278381
LOC8054890,1,-0.243539514080474
LOC8081630,1,-0.24306540407048
LOC8069424,1,-0.24277042509506
LOC110431985,1,-0.242450488784786
LOC110430922,1,-0.242336776152175
LOC110430923,1,-0.242336776152175
LOC110436095,1,-0.24217942186696
LOC110429703,1,-0.242057116399511
LOC8084237,2,-0.241937364524817
LOC8066393,1,-0.241186440745752
LOC8082824,2,-0.24090367276031
LOC110430517,1,-0.240730883655881
LOC8060878,3,-0.24071674343015734
LOC110435060,1,-0.24059297253807
LOC8065404,1,-0.240535608415366
LOC110432707,1,-0.239703114469527
LOC8075615,1,-0.239509605025147
LOC8065435,1,-0.239201178430476
LOC8071795,2,-0.23904109727195
LOC8065947,1,-0.238922602841966
LOC8085241,1,-0.238649564760227
LOC8080009,1,-0.238386077951158
LOC8084356,1,-0.238305647286417
LOC8066704,1,-0.238279027541432
LOC8061426,1,-0.238059541653153
LOC110429848,3,-0.23783762820452867
LOC110429512,1,-0.237672682609984
LOC8065509,1,-0.237554423109719
LOC110429767,1,-0.237527740525386
LOC8062754,1,-0.237323919101169
LOC8057482,1,-0.23669900561666
LOC8084674,1,-0.236520732026273
LOC110436891,1,-0.236274514500829
LOC8078950,1,-0.236253487956143
LOC8078949,1,-0.236253487956143
LOC8062302,1,-0.236232882163375
LOC8069512,2,-0.23618154142402598
LOC8075989,2,-0.23618154142402598
LOC8069931,1,-0.235886207780492
LOC110436221,1,-0.235736937948259
LOC8061076,1,-0.235495670868132
LOC8058239,1,-0.235423258469143
LOC110431005,1,-0.234792569866292
LOC8075963,1,-0.234792358114225
LOC110436450,1,-0.234616493843334
LOC8070976,1,-0.234616493843334
TRNAG-UCC,1,-0.234616493843334
LOC110434068,1,-0.234376284610754
LOC8081292,1,-0.234318036949863
LOC8065482,1,-0.234299656791178
LOC8058533,1,-0.23418642520374
LOC8062350,1,-0.23415952264938
LOC8072222,1,-0.234107318348095
LOC8073003,1,-0.234066942291097
LOC8068983,1,-0.233797881518352
LOC8062257,2,-0.2326545695541755
LOC8055424,1,-0.232507028168307
LOC110431125,1,-0.232468681221891
LOC8063097,3,-0.23216237547144666
LOC8086408,1,-0.232086683288754
LOC8081083,1,-0.231697504687943
LOC110430936,1,-0.231475129502466
LOC8071821,1,-0.231119387485821
LOC8064390,1,-0.231119387485821
LOC8072458,1,-0.230844408141779
LOC8056039,1,-0.230729316973215
LOC8069829,1,-0.23046423445255
LOC8071074,1,-0.230376207684902
LOC8060456,1,-0.230376207684902
LOC110437023,1,-0.230344754811092
LOC8059293,1,-0.23002301534556
LOC110435857,1,-0.229822330391762
LOC8064725,1,-0.229680977089989
LOC8085184,1,-0.22916884115749
LOC8062955,1,-0.22895671944168
LOC110433672,1,-0.228788622221283
LOC8061635,1,-0.228672671482192
LOC8075691,1,-0.228566968281498
LOC110434491,1,-0.228566968281498
LOC8070871,1,-0.22812508633839
LOC8080360,1,-0.227782819378714
LOC110430342,1,-0.227779063863129
LOC8079605,1,-0.227760219690994
LOC8072357,1,-0.227458647139008
LOC8060143,1,-0.227410422253611
LOC8067792,2,-0.227167708286938
LOC110434021,1,-0.226928243957216
LOC8054132,2,-0.226730487565017
LOC110430585,2,-0.226730487565017
LOC8086280,1,-0.226659552561217
LOC110431421,1,-0.226412878453071
LOC8065393,1,-0.226368204960913
LOC8065459,1,-0.226011179843718
LOC8081396,1,-0.226008418079532
LOC110431617,1,-0.22584771885805
LOC8055501,1,-0.225734529793374
LOC8083035,2,-0.2253979268900865
LOC110431001,1,-0.22514158195785
LOC8070856,1,-0.225106665062613
LOC8068991,1,-0.224897416996276
LOC8061689,1,-0.224843837521397
LOC8071201,1,-0.22441099289043
LOC8063514,1,-0.224051491418074
LOC110435383,1,-0.223833446205969
LOC8082774,1,-0.223645267582529
LOC8081782,1,-0.223369734774404
LOC8085967,1,-0.223297329981069
LOC110436611,1,-0.223291903076015
LOC8080017,1,-0.223190727330957
LOC8068659,1,-0.223023329634637
LOC8074674,1,-0.223019916955002
LOC8054471,1,-0.222965851831912
LOC110435989,1,-0.222911739527207
LOC8062114,1,-0.222561376928377
LOC110432726,1,-0.222273724113108
LOC8071238,1,-0.22205760424396
LOC8054250,2,-0.2219269680093725
LOC8064754,1,-0.221685318295866
LOC8072529,1,-0.221624338641289
LOC8068803,1,-0.221611639914559
LOC8055328,1,-0.221062038888416
LOC8059007,1,-0.221041740550271
LOC8079583,1,-0.22100889227271
LOC8073323,1,-0.220897670721226
LOC8059898,1,-0.220884986794652
LOC110434853,1,-0.220799530191941
LOC8070368,1,-0.220783772415889
LOC8086020,1,-0.22077357601056
LOC110429668,2,-0.2205236382957525
LOC8057916,1,-0.220396295257802
LOC8057324,1,-0.220396295257802
LOC110430693,1,-0.220230460636884
LOC8076116,1,-0.220192039364172
LOC110435132,1,-0.220192039364172
LOC8055263,1,-0.219999329801405
LOC8079626,1,-0.219981288558726
LOC8066496,1,-0.219594695008753
LOC8073632,1,-0.219510843293342
LOC110430912,1,-0.219455719105715
LOC110429557,1,-0.219440813248578
LOC110433662,1,-0.219435409756754
LOC8086399,1,-0.219421206204494
LOC8061148,1,-0.219379314268332
LOC8058486,1,-0.218895557705979
LOC8059223,1,-0.218804042526056
LOC8080954,2,-0.2187762921123985
LOC8081427,1,-0.218704866193187
LOC110433505,1,-0.218632950895935
LOC8069690,1,-0.218115519990051
LOC110436475,1,-0.217992309512388
LOC110436668,1,-0.217992309512388
LOC8079120,1,-0.21798113298987
LOC8064652,2,-0.2178944562520425
LOC8068537,1,-0.217479361553617
LOC8072946,2,-0.217030624400751
LOC8082793,1,-0.216993157116295
LOC110437669,1,-0.216894243872667
LOC110436485,2,-0.21672814969056603
LOC110437390,2,-0.216572487353447
LOC8064411,1,-0.216464726190589
LOC8067956,1,-0.216420623734787
LOC110431187,1,-0.216383790582355
LOC8060374,1,-0.216202846506688
LOC110434145,1,-0.216128370199681
LOC8081719,1,-0.21596772629032
TRNAF-GAA,1,-0.21568311409755
LOC110437044,1,-0.215519958923086
LOC110435392,1,-0.215405630010545
LOC110434317,1,-0.215253763455298
LOC8079715,1,-0.215117008979894
LOC110431055,2,-0.214794971018401
LOC8062461,1,-0.214784434507236
LOC8062460,1,-0.214784434507236
LOC8056328,1,-0.214752800432205
LOC110431348,1,-0.21460720782396
LOC8065618,1,-0.214592199176389
LOC8059335,1,-0.214584674498993
LOC8057985,1,-0.214545646558731
LOC8073233,1,-0.214522134128675
LOC110431594,1,-0.214517249511431
LOC8062451,1,-0.214286097510529
LOC8083480,1,-0.213906612890739
LOC110434955,1,-0.213539488533341
LOC8066345,1,-0.213359711941049
LOC110433878,1,-0.213221886222044
LOC8058641,2,-0.212614290942727
LOC8068010,1,-0.212481522809031
LOC110430283,3,-0.21240837052498665
LOC8085204,1,-0.212114585272243
LOC8074573,1,-0.212053351807254
LOC8074850,1,-0.211810348731406
LOC8062086,1,-0.21171265176012
LOC110430723,1,-0.211562573828334
LOC8065205,2,-0.211182500479658
LOC8082846,1,-0.211162636943453
LOC8065588,2,-0.21106887971323302
LOC8068807,1,-0.21103465008923
LOC8079611,1,-0.210668679592067
LOC110431238,1,-0.209780405175288
LOC8065924,1,-0.209762939892946
LOC8059941,2,-0.209664856161013
LOC8077011,2,-0.20948647726762049
LOC110435007,1,-0.209359289809846
LOC8069982,1,-0.209163400165778
LOC8054921,1,-0.209017771748727
LOC8055841,1,-0.208994727186709
LOC8074008,1,-0.208893527089671
LOC110431436,1,-0.208776299717779
LOC8083471,1,-0.208776299717779
LOC8068150,1,-0.208761939212582
LOC8057990,1,-0.208555973513687
LOC8076114,1,-0.208465821096526
LOC8076115,1,-0.208465821096526
LOC8056904,1,-0.207985836594426
LOC8071628,1,-0.207786752724759
LOC8076576,1,-0.207732962517741
LOC8072801,1,-0.207627469296653
LOC110437637,1,-0.207500963221709
LOC8057949,1,-0.207369607046181
LOC110431338,1,-0.207282935492971
LOC8082674,1,-0.207277847170574
LOC110431053,1,-0.207262056959102
LOC8083462,2,-0.207132651894402
LOC8084011,1,-0.207065625818018
LOC110436037,3,-0.20703857104693135
LOC8073475,2,-0.2070192529717085
LOC8078495,1,-0.207007099582309
LOC8060659,1,-0.20698298096934
LOC8084641,3,-0.20695925701132933
LOC8063647,1,-0.206876990900026
LOC8063648,1,-0.206876990900026
LOC8083044,1,-0.206829391609027
LOC8060853,1,-0.206720643656864
LOC8058254,1,-0.206635408866427
LOC110434140,1,-0.20658704673502
LOC8075939,1,-0.206529752340399
LOC110432287,1,-0.206483656460688
LOC110431058,1,-0.206434022197755
LOC8085746,2,-0.2060217181007235
LOC8059838,1,-0.206019550566229
LOC8064471,1,-0.205958392410916
LOC110435793,1,-0.205945718282489
LOC8061555,1,-0.205741939407929
LOC8076963,4,-0.2056752769403795
LOC8074439,3,-0.20558630030774702
LOC8057554,1,-0.205581369314973
LOC8067060,1,-0.205560902415204
LOC8057553,1,-0.205459813620215
LOC8084524,2,-0.20533303586749851
LOC110431923,1,-0.205263592230583
LOC8062226,1,-0.205014736188173
LOC8075215,1,-0.204968454923879
LOC110432600,1,-0.20491278370326
LOC110432459,1,-0.204877267299711
LOC110430026,2,-0.2048514513433765
LOC8079969,1,-0.204828575019361
LOC110430905,1,-0.204731512485036
LOC8075143,1,-0.204556593097896
LOC8062118,1,-0.204528144001738
LOC8065490,1,-0.204513765136676
LOC110434323,1,-0.204504789401372
LOC8059423,1,-0.204488575797285
LOC110436743,1,-0.204448082593152
LOC8056005,1,-0.204411428964566
LOC8054700,1,-0.204357129018342
LOC110435918,1,-0.203977485704186
LOC8063780,1,-0.20373689566283
LOC110432389,1,-0.203409249219378
LOC8063969,2,-0.2033651183967075
LOC8064259,1,-0.203270276978031
LOC8059285,1,-0.203170795694069
LOC8077750,1,-0.2030041006905
LOC110432966,1,-0.202990821887814
LOC8060602,1,-0.202930239973383
LOC110436008,2,-0.202749809377744
LOC8063275,2,-0.202644577499404
LOC8064799,1,-0.202531151858961
LOC8077298,1,-0.202487330856345
LOC110437586,2,-0.20246637257913203
LOC8084813,1,-0.20226989463665
LOC8067744,1,-0.202243583409931
LOC8059893,1,-0.201991556012008
