gene_id,n_supporting_contrasts,mean_methyl_diff
LOC8063516,1,-0.201984615429486
LOC8070645,1,-0.201911182780322
LOC8074867,1,-0.201656956314019
LOC110432705,3,-0.201421826238896
LOC8054777,1,-0.20139697508752
LOC110433143,1,-0.201335367318104
LOC8081169,1,-0.200870233338306
LOC8073446,1,-0.200735686161352
LOC8064655,1,-0.200638960458145
LOC8070786,1,-0.200538458588177
LOC8074949,1,-0.200391499168995
LOC8078059,2,-0.2003834278090585
LOC8073610,1,-0.200243359586623
LOC8059534,2,-0.2002430272439255
LOC8075546,1,-0.200119462008049
LOC8067958,1,-0.200112720150588
LOC8076220,1,-0.20010055819077
LOC8056598,2,-0.2000650442358645
LOC8078516,1,-0.200058184460416
LOC8086232,1,-0.200002777186545
LOC8084188,1,-0.199921313001418
LOC110434378,2,-0.1998777468693195
LOC8066479,1,-0.199794054713899
LOC8083780,1,-0.199594351785866
LOC110435509,1,-0.199571029380973
LOC8058539,2,-0.19929083784881801
LOC110433151,1,-0.199267053339261
LOC8083478,1,-0.199207936311403
LOC110431442,1,-0.199207936311403
LOC8075791,1,-0.199181815946403
LOC8066011,1,-0.199170369592516
LOC8069139,1,-0.199143655591469
LOC110434037,1,-0.198725474792854
LOC110432769,1,-0.198705737196787
LOC8057235,1,-0.198703742656503
LOC8074865,1,-0.198685625885427
LOC8071406,1,-0.198646758267494
LOC110430340,1,-0.198600235311848
LOC8059846,1,-0.198489692523081
LOC8054110,1,-0.198460401526164
LOC110436268,1,-0.198445184280624
LOC8072010,1,-0.198391795459515
LOC110431649,1,-0.198335675537149
LOC110432945,1,-0.197957317546947
LOC8077481,2,-0.197848338886706
LOC8074597,1,-0.197652580082989
LOC8057279,1,-0.197636068292321
LOC8079168,1,-0.197418950569661
LOC110436014,1,-0.197418950569661
LOC8059163,1,-0.197359410402575
LOC8069933,1,-0.197329892378106
LOC8058216,1,-0.197199774431521
LOC8077305,1,-0.197180702604927
LOC8062730,1,-0.197074224420639
LOC8080073,1,-0.197061135587197
LOC8062060,1,-0.196913238588611
LOC8155364,1,-0.19690032436792
LOC8085049,1,-0.196865431460869
LOC8058776,1,-0.196781524364751
LOC8073307,1,-0.19671749629903
LOC8054934,1,-0.196081616553852
LOC8077325,1,-0.196015727644982
LOC8072904,1,-0.195867747629436
LOC8086402,1,-0.195795884192926
LOC110435549,1,-0.195707799762642
LOC8064249,1,-0.195657090937005
LOC110437671,1,-0.195599496444992
LOC110432701,1,-0.195581900654393
LOC110435855,1,-0.195457584480791
LOC110432588,1,-0.194993109660825
LOC8060540,2,-0.19498212432651102
LOC110435745,1,-0.194947949761248
LOC110435244,1,-0.194838553249784
LOC8054657,1,-0.194735658047274
LOC8077663,2,-0.19461334545422548
LOC8060454,1,-0.194455516065333
LOC110437209,1,-0.194251593221907
LOC110432346,1,-0.194117478385314
LOC8080611,1,-0.194113880992157
LOC8058356,2,-0.193930609742346
LOC8081486,2,-0.193882858053021
LOC8060133,1,-0.193809317423729
LOC8082622,1,-0.193796556107621
LOC8073749,1,-0.19356427430992
LOC110432357,1,-0.193522408322307
LOC8072303,2,-0.193417436819534
LOC8079967,1,-0.19335071318009
LOC8070376,1,-0.193252178884197
LOC8054995,1,-0.193068663470743
LOC8082986,1,-0.193048443442731
LOC8085109,2,-0.19298136712552852
LOC110433691,1,-0.192846668920053
LOC8054784,1,-0.192591874577322
LOC8057296,1,-0.192546887532905
LOC8058552,1,-0.192508614076002
LOC8061947,1,-0.192466781331625
LOC8084850,1,-0.19236256429035
LOC8070310,1,-0.192174381219358
LOC8085849,1,-0.192174381219358
LOC110430161,1,-0.192152874995766
LOC8072220,1,-0.192085389157296
LOC110436297,2,-0.19208292118341752
LOC110434324,1,-0.19201026399979
LOC8058421,1,-0.191991325676791
LOC8068001,2,-0.1919441827981395
LOC110432832,1,-0.191786072545204
LOC110436354,1,-0.191770869554206
LOC8071279,2,-0.19171444408160648
LOC8055615,1,-0.191704890739172
LOC8080210,1,-0.191701839106813
LOC110436445,2,-0.191598649305489
LOC110431710,1,-0.191528311554379
LOC8069514,2,-0.191500664254432
LOC8058795,1,-0.191481529808271
LOC110430743,1,-0.191440053198341
LOC110436553,2,-0.1914097535612925
LOC8060319,1,-0.191304992340291
LOC8078477,1,-0.190997955978725
LOC8054954,1,-0.190920077466685
LOC110437236,1,-0.19039741729646
LOC8073096,1,-0.190367039534393
LOC8072941,1,-0.190250424920679
LOC8076066,2,-0.190059155344333
LOC110435812,1,-0.190024464839304
LOC8074155,1,-0.1900227031392
LOC8086400,1,-0.189968348621023
LOC8062531,1,-0.189751163290676
LOC8082354,1,-0.189700305540819
LOC8055433,1,-0.189599398834759
LOC110432203,1,-0.189448220615682
LOC8066013,1,-0.18942725273141
LOC8084898,2,-0.18941351539767298
LOC110432771,1,-0.189257087664493
LOC8077249,1,-0.189257087664493
LOC8071856,2,-0.189241571891201
LOC8082615,1,-0.189049700937993
LOC8057935,1,-0.188872308816782
LOC8082671,1,-0.188865057288815
LOC8083339,2,-0.1886412211223335
LOC110434869,2,-0.18856767705947
LOC110437508,1,-0.188554668907917
LOC110433678,1,-0.188336466268658
LOC8057826,1,-0.188156097871306
LOC110436041,2,-0.18812186169599499
LOC8060121,2,-0.18809243566238798
LOC110435571,1,-0.187980764689866
LOC8085881,1,-0.187811265552432
LOC8155512,1,-0.187395064615313
LOC8061794,1,-0.187381756948502
LOC8060648,1,-0.187307701998617
LOC110432011,1,-0.187225240257676
LOC8058349,1,-0.187205713896587
LOC8078208,1,-0.187198050779408
LOC8055382,1,-0.187007742014776
LOC110436436,1,-0.186992156217697
LOC8065351,1,-0.186719548287328
LOC8073979,1,-0.186507665410502
LOC8061301,2,-0.1864947008013965
LOC8058424,1,-0.186396943719709
LOC8084265,2,-0.1863822779993525
LOC8076068,1,-0.186269113185859
LOC8059044,1,-0.186186400599702
LOC8080826,3,-0.18615605679614167
LOC8079302,1,-0.18612725329346
LOC8060936,1,-0.186089118637673
LOC110436861,1,-0.186089118637673
LOC8084033,1,-0.185788806916829
LOC8077884,1,-0.185703271059798
LOC110433074,1,-0.185547675509078
LOC8059700,2,-0.1855182100363925
LOC8081443,1,-0.185506583620241
LOC8076096,1,-0.185220222968997
LOC8071842,1,-0.185204174648354
LOC8086215,3,-0.18502485866557836
LOC8078464,1,-0.184870699543246
LOC8072723,1,-0.184856520813765
LOC8058526,1,-0.184685065376794
LOC8056963,1,-0.184505332398166
LOC8067460,1,-0.184381175597412
LOC8060519,2,-0.1843087222060875
LOC8069311,2,-0.1840789972983165
LOC8072025,1,-0.184045420390093
LOC8054949,1,-0.184015945235459
LOC8067209,1,-0.183847155578737
LOC110435409,1,-0.183784975677444
LOC8073960,1,-0.183615290484217
LOC8073961,1,-0.183615290484217
LOC8066082,1,-0.183583171586833
LOC8073180,1,-0.183488565411589
LOC8073577,1,-0.183459064896963
LOC8076601,1,-0.183441329635746
LOC8072026,1,-0.183424895877817
LOC8065134,1,-0.183387508094838
LOC8074226,1,-0.183152520857067
LOC8054304,1,-0.183127983517594
LOC110432770,3,-0.18312271065755867
LOC8071150,1,-0.183055042028663
LOC110432762,1,-0.182950504136627
LOC8054112,1,-0.182891668027962
LOC8060698,1,-0.182871423664187
LOC110436834,1,-0.182867769180607
LOC8082080,2,-0.18270645554112253
LOC8079301,1,-0.182528695175856
LOC8064145,1,-0.182467325275325
LOC8073187,1,-0.182447784543473
LOC8069974,1,-0.182244686907965
LOC110434185,1,-0.182202657840896
LOC8067116,1,-0.182133106610249
LOC8055304,1,-0.182121779124525
LOC110430692,1,-0.181899815775132
LOC110431181,2,-0.18175259759811951
LOC8059963,1,-0.181703173104986
LOC8083259,1,-0.181634587641294
LOC8056471,1,-0.181597522019717
LOC8081117,1,-0.181533663283906
LOC8075424,1,-0.181486909829427
LOC8068232,2,-0.1813577541166
LOC110437082,1,-0.181307426602937
LOC8065606,1,-0.181257373829724
LOC8062328,1,-0.181189422019728
LOC110430481,1,-0.181187778330676
LOC110434712,1,-0.181091006595724
LOC8079396,1,-0.181091006595724
LOC8085101,1,-0.180994883261266
LOC8055267,1,-0.180868193393383
LOC110431141,1,-0.180784177861005
LOC8071253,1,-0.180639478425508
LOC8063606,1,-0.180627084044159
LOC110430594,2,-0.18060934207915
LOC8075262,1,-0.180534899942212
LOC8080453,1,-0.180421917756921
LOC110431636,2,-0.180340792169241
LOC8074110,1,-0.180191953896851
LOC8060732,1,-0.180107808798708
LOC8068667,2,-0.1800969320203145
LOC110432023,1,-0.180000251007701
LOC8063195,1,-0.180000251007701
LOC8085396,1,-0.179945594950664
LOC8082366,3,-0.17970073013296703
LOC110437385,1,-0.179537914696188
LOC8083198,1,-0.179436480789114
LOC110429649,1,-0.179260604598665
LOC110435947,1,-0.179254841915069
LOC8065536,1,-0.179018312086602
LOC110433551,1,-0.178962794054012
LOC110435967,1,-0.178901917840589
LOC8155421,1,-0.17859705220696
LOC8055763,1,-0.178338866799677
LOC8059677,2,-0.17827910277459602
LOC110437668,1,-0.178149633386795
LOC8055013,1,-0.178120471523395
LOC8071857,1,-0.178015862456254
LOC110435553,2,-0.177994945588915
LOC110434947,1,-0.177973905337881
LOC8074614,1,-0.177961495736552
LOC8074615,1,-0.177961495736552
LOC110436031,2,-0.17785595337556048
LOC8080610,1,-0.177737962303832
LOC8075565,2,-0.1776265826613435
LOC110433545,1,-0.177427323163511
LOC8070777,1,-0.177392061452545
LOC8073419,1,-0.177266577377806
LOC110436438,2,-0.17724300154477401
LOC110433178,2,-0.1771221168546335
LOC8054550,1,-0.17711239253701
LOC8059273,1,-0.177087002869
LOC8064463,1,-0.177035099320838
LOC110436428,1,-0.176998613117265
LOC110436392,1,-0.176965095355663
LOC8077900,1,-0.176954346331147
LOC8068025,1,-0.176678490681386
LOC8075214,1,-0.176572388475145
LOC8056388,1,-0.176357723260329
LOC110430293,1,-0.176326844860657
LOC8079845,1,-0.176243417059051
LOC8063898,1,-0.1762180196006
LOC110430761,1,-0.176184620116224
LOC8054985,1,-0.176171465220513
LOC8083570,1,-0.176150647334013
LOC110431236,2,-0.176135602780792
LOC8056040,2,-0.17609879295741399
LOC8070165,1,-0.176047308758009
LOC8060004,1,-0.176022896528289
LOC8055729,1,-0.175983921808156
LOC8061110,1,-0.175979935667051
LOC8063850,1,-0.175974293637731
LOC8055132,3,-0.175966759857635
LOC8080675,3,-0.17591797140741902
LOC8074931,1,-0.17589150936752
LOC8085041,2,-0.1758727071532455
LOC110435432,1,-0.175776227056341
LOC8069126,1,-0.175729813507159
LOC110433282,1,-0.175713384675574
LOC8056000,1,-0.175708949398498
LOC8069780,2,-0.17568916854212552
LOC8068943,1,-0.175608253220647
LOC8070080,1,-0.175534414185984
LOC8056696,1,-0.175507538369876
LOC8065608,1,-0.17544335188734
LOC8065336,1,-0.175171698131658
LOC8077485,1,-0.175164340156971
LOC8059829,1,-0.175161246134734
LOC8059718,1,-0.175152409818489
LOC110433813,1,-0.175062184521644
LOC8071250,1,-0.175043980181632
LOC8077005,1,-0.175032948338828
LOC8056288,1,-0.175031266779827
LOC110434375,1,-0.175012718363805
LOC110430170,1,-0.174925231874742
LOC8064479,1,-0.174912020415628
LOC8076402,1,-0.174842079327151
LOC8076330,1,-0.174725242155081
LOC8078637,1,-0.17471440216948
LOC8079892,1,-0.174669220427634
LOC8064270,1,-0.174629670399906
LOC110429725,1,-0.174605501539056
LOC8055355,2,-0.1745664692158505
LOC8059368,1,-0.174448173477136
LOC8068782,2,-0.17440251498217602
LOC8073558,1,-0.174372158905371
LOC110436639,1,-0.174372158905371
LOC8072504,1,-0.174222277268384
LOC8069232,1,-0.17415521068657
LOC8077294,1,-0.174114585714854
LOC8086439,2,-0.174051920907874
LOC110433303,1,-0.173890835488841
LOC110435582,2,-0.1738757356421815
LOC8077262,1,-0.173873891776312
LOC8064823,1,-0.173819609603747
LOC110434494,1,-0.173773726290515
LOC8074723,1,-0.173709659366694
LOC8067085,1,-0.17369336229817
LOC8062372,2,-0.1736063132484405
LOC8056529,1,-0.173603022790294
LOC110436235,1,-0.173483897755137
LOC110432999,1,-0.173404437777234
LOC8073688,2,-0.17332837349340152
LOC110437291,3,-0.17326887402347033
LOC110429667,1,-0.173261881103352
LOC8058625,1,-0.173261584057928
LOC8054681,1,-0.17323234312011
LOC8064010,1,-0.173196624143474
LOC110432339,1,-0.173138993453158
LOC8079708,1,-0.173072721310004
LOC8072445,1,-0.173067390884203
LOC8071735,1,-0.17304550532807
LOC8072390,1,-0.173032949613826
LOC8069679,1,-0.17300618721747
LOC8074716,1,-0.17293059287468
LOC110432833,1,-0.172830188101153
LOC110436969,1,-0.172793312647449
LOC8063992,1,-0.172793312647449
LOC8058201,1,-0.172779834873535
LOC8066088,2,-0.172765213856893
LOC8059413,1,-0.17273755091051
LOC8057283,1,-0.172580709412343
LOC8073157,1,-0.172557880266979
LOC110436382,1,-0.172546481917765
LOC8073592,1,-0.172546481917765
LOC8071019,1,-0.172404701941953
LOC110431026,1,-0.172373847015279
LOC8069875,1,-0.172174500327086
LOC8082180,1,-0.172141573440564
LOC8066486,1,-0.172097820157964
LOC8080932,1,-0.172065943329609
LOC8079354,1,-0.171968147884035
LOC8078084,2,-0.1717999207970985
LOC8082920,1,-0.171582804381501
LOC8076183,1,-0.171547031953892
LOC8080209,2,-0.17154667499993248
LOC8058456,1,-0.17145659392589
LOC8064048,1,-0.171361945056377
LOC8084397,2,-0.171323798535451
LOC110430277,3,-0.17129558678846135
LOC8075452,2,-0.1712777966556795
LOC8059200,1,-0.171214553826808
LOC8065765,1,-0.171206087573442
LOC8080750,1,-0.171160630280445
LOC8081403,1,-0.171030486531692
LOC8067515,1,-0.17095451098729
LOC8060488,1,-0.170940759678089
LOC8071118,1,-0.170917337827673
LOC8059684,2,-0.1708500356665335
LOC8077031,1,-0.17082963054515
LOC8061792,2,-0.17077540260617102
LOC8072455,2,-0.1707184143133455
LOC8071654,1,-0.170627136669387
LOC8071655,1,-0.170627136669387
LOC8059960,1,-0.170563943797821
LOC8056404,1,-0.170423795243011
LOC8081506,1,-0.170319193247962
LOC8065780,1,-0.170283324783303
LOC8056889,1,-0.170259149803116
LOC8062560,1,-0.170234176813518
LOC8080568,1,-0.170118116668048
LOC8058643,1,-0.17003929816895
LOC110436469,1,-0.170013709735393
LOC110430838,1,-0.169990504495887
LOC8085273,1,-0.169980426578452
LOC8155437,1,-0.169584902771954
LOC8060464,1,-0.169506755314986
LOC8077654,1,-0.169462845423498
LOC8075847,2,-0.16945127043271602
LOC8076543,1,-0.169369582205753
LOC8057521,1,-0.169368416065558
LOC8067041,1,-0.169352789036742
LOC8082385,1,-0.169232103422585
LOC8056481,1,-0.16913970651562
LOC8056522,2,-0.1690515091793735
LOC8065192,1,-0.169044140656129
LOC8075685,1,-0.168938943427861
LOC8066215,1,-0.168938943427861
LOC8078597,1,-0.16892347714987
LOC110431213,1,-0.168888624740181
LOC8076791,1,-0.168814939962598
LOC8058259,1,-0.168765203330955
LOC110430044,1,-0.168732235556279
LOC110430043,1,-0.168732235556279
LOC110435002,1,-0.168705447308016
LOC110432202,2,-0.16870001030564952
LOC8065997,1,-0.168559141715962
LOC8063126,1,-0.168504880703418
LOC8082995,1,-0.168446719535283
LOC8055601,1,-0.168366029003448
LOC8083383,2,-0.16835972927036
LOC110436635,2,-0.16835972927036
LOC8073313,1,-0.168157879368521
LOC8083264,1,-0.168116265034637
LOC8155557,1,-0.167962367160858
LOC110429516,1,-0.167917347305327
LOC8066879,1,-0.167903184927574
LOC110430702,2,-0.1677888701023665
LOC110432737,3,-0.16775456458261198
LOC8061469,1,-0.167686858861903
LOC110437503,1,-0.167600228589002
LOC110431062,1,-0.167583322312736
LOC8076937,1,-0.167555098669262
LOC8083880,1,-0.167553479095619
LOC8055091,1,-0.16749338661131
LOC110433830,2,-0.167491863224639
LOC8077241,1,-0.167410238250663
LOC8055924,3,-0.16739799794674035
LOC8078056,1,-0.167309133335579
LOC8054727,1,-0.167152094934514
LOC8081019,1,-0.167121719019663
LOC8068898,1,-0.167068593089908
LOC8068713,1,-0.167068593089908
LOC8073017,3,-0.1670685385452433
LOC110430983,2,-0.166976380786979
LOC8056893,1,-0.16688953041775
LOC8066118,1,-0.166865120151156
LOC8057801,1,-0.16681086218223
LOC8071198,1,-0.16678641434923
LOC110431021,1,-0.166764948785482
LOC110437593,1,-0.166739564607079
LOC8060696,1,-0.166615767815211
LOC8056419,1,-0.166543129017306
LOC8068592,1,-0.166463446079754
LOC8081761,1,-0.166380892839306
LOC8055724,1,-0.166284567496042
LOC8066776,2,-0.16627625879428898
LOC8086031,1,-0.166183280213388
LOC8086030,1,-0.166183280213388
LOC8086313,1,-0.166065383182007
LOC8054339,1,-0.166048449358905
LOC8074389,1,-0.166002221295517
LOC8067576,1,-0.16589787878939
LOC8062296,1,-0.165821362615514
LOC8058655,1,-0.165787720670874
LOC8072779,1,-0.165550303044811
LOC8077106,1,-0.165508807443027
LOC8080620,1,-0.165505890563095
LOC8072242,1,-0.165471977098332
LOC8070493,1,-0.165365992992607
LOC110436090,1,-0.165312042540541
LOC8084403,1,-0.165220045767321
LOC8071473,1,-0.165196045882386
LOC8073476,1,-0.165182107904642
LOC110431899,1,-0.165167029988511
LOC110437268,1,-0.165104539629697
LOC8065559,1,-0.165100746868201
LOC8063525,1,-0.165066313160564
LOC8070369,3,-0.16502271169081031
LOC8065172,1,-0.165008307952363
LOC110437612,1,-0.165005934221855
LOC8083496,2,-0.16499529946729252
LOC8070885,1,-0.164948539510592
LOC8077840,1,-0.164903588335954
LOC110437301,1,-0.164903588335954
LOC8066831,1,-0.164883508637337
LOC110432007,2,-0.164864642861759
LOC8062816,1,-0.164740579309169
LOC110434845,1,-0.164726414327142
LOC8056866,1,-0.164725233703394
LOC8077955,1,-0.164657294271902
LOC110431153,1,-0.164495475202456
LOC8082589,2,-0.164439955604854
LOC8070137,1,-0.164277544015158
LOC8067473,1,-0.164132482118725
LOC110431439,1,-0.164113970508591
LOC8081697,1,-0.163856401352499
LOC8068215,1,-0.163810099271121
LOC8082669,1,-0.163778995417389
LOC8062485,1,-0.163624450032573
LOC8070041,1,-0.163603450254554
LOC110433283,1,-0.163488527684921
LOC110437505,1,-0.163449615190127
LOC8061311,1,-0.163321146271651
LOC8059804,1,-0.163181527213885
LOC8059037,1,-0.163102899176632
LOC8078790,1,-0.163078459599538
LOC8073876,2,-0.1629284831682435
LOC110434576,2,-0.1629284831682435
LOC8078859,1,-0.16286059966493
LOC8084310,2,-0.162744111076164
LOC8077162,1,-0.162733831492248
LOC110432061,1,-0.16271907263532
TRNAM-CAU,1,-0.162698890354937
LOC110437574,1,-0.162695470421443
LOC8066721,1,-0.162675766486265
LOC110434857,1,-0.162664990879178
LOC8155319,1,-0.162536011342572
LOC110436087,1,-0.162485863890562
LOC8085890,1,-0.162479055378994
LOC8057260,1,-0.16242539372998
LOC8055791,1,-0.162407204667865
LOC110433121,1,-0.162324232980209
LOC8084441,1,-0.162313021120544
LOC8068810,1,-0.162227357157344
LOC110431990,1,-0.162225200806402
LOC8066313,1,-0.162186642339715
LOC8086318,1,-0.162185447125732
LOC8077178,1,-0.162085386548636
LOC8069714,3,-0.162064394381728
LOC110434485,1,-0.162014119837146
LOC8067399,1,-0.161637690396712
LOC8063972,1,-0.161575228762191
LOC8069468,3,-0.16155135659887868
LOC8065342,1,-0.161506104431542
LOC8056473,1,-0.16139429650041
LOC110434795,1,-0.161358669892739
LOC8062739,2,-0.161323243715235
LOC8060243,1,-0.161260017808873
LOC8076993,1,-0.161232330471017
LOC8080054,1,-0.161186331819592
LOC110437207,1,-0.161183533661873
LOC8072962,1,-0.161171259655496
LOC110436628,1,-0.161156824103318
LOC110430789,1,-0.161133393845459
LOC8060272,1,-0.161103047184657
LOC8076829,1,-0.161094696781582
LOC8083554,2,-0.1610898206584565
LOC8064384,1,-0.161051507903714
LOC8066434,2,-0.160983362665586
LOC8072186,1,-0.16093489329482
LOC8079573,2,-0.1609334839736615
LOC8077779,1,-0.160690248428874
LOC8081794,1,-0.160678781516868
LOC8066008,1,-0.160675843365229
LOC8083394,1,-0.160675843365229
LOC8080682,2,-0.160633741082422
LOC8085592,1,-0.160619836830715
LOC110433430,1,-0.160607816621605
LOC110431281,1,-0.160594546359002
LOC110433837,1,-0.160516805121909
LOC8065699,1,-0.160421524551397
LOC8085384,2,-0.160419352432974
LOC110432732,1,-0.160398460467004
LOC110432227,1,-0.160398460467004
LOC8057721,1,-0.160365504859194
LOC8064260,1,-0.160357273608415
LOC8061782,2,-0.16033417237729802
LOC8059657,1,-0.160321647436109
LOC110435394,1,-0.160285763347957
LOC8081916,1,-0.160246999736586
LOC8066392,2,-0.1602377777890995
LOC110430190,2,-0.160191988300719
LOC110429598,1,-0.160172495584131
LOC8068386,3,-0.160153539856667
LOC110435766,1,-0.160128184610771
LOC110431190,2,-0.1601048974349255
LOC110430801,2,-0.1601048974349255
LOC8068661,1,-0.160041100426042
LOC8074768,1,-0.160036783817557
LOC8077868,1,-0.159961076942794
LOC8055992,1,-0.159940527243901
LOC8060060,1,-0.159933548815857
LOC110430728,3,-0.159810980748316
LOC110437270,1,-0.159807848984557
LOC8059532,1,-0.159735519286308
LOC8065604,1,-0.159710688828475
LOC110429884,1,-0.159647486450909
LOC8061891,1,-0.159618595752431
LOC8058750,1,-0.15958348634306
LOC110431033,2,-0.15955467883729751
LOC8068793,2,-0.15955467883729751
LOC110432418,1,-0.159553231694663
LOC8085783,1,-0.159497127106803
LOC110429768,1,-0.159485464300802
LOC8079994,1,-0.159420553835136
LOC8059939,1,-0.159391347965506
LOC110431789,1,-0.159343413820483
LOC8067488,2,-0.1593267955388465
LOC8069243,1,-0.15932589119038
LOC8078981,1,-0.159323921172769
LOC8055344,1,-0.15927732778717
LOC8083541,1,-0.159252983900405
LOC8076017,1,-0.159230452388271
LOC8071189,1,-0.159230452388271
LOC8080136,1,-0.159226141936037
LOC8070712,1,-0.159215854204672
LOC8075336,1,-0.159124936218159
LOC8074081,3,-0.15909291662555433
LOC110433117,1,-0.15908930771092
LOC8059107,1,-0.158964978284075
LOC8066787,3,-0.158886262552217
LOC8057430,2,-0.1588766461970925
LOC110434752,1,-0.158847253905151
LOC8055298,1,-0.15883849418872
LOC8060484,1,-0.158787184277539
LOC8069255,2,-0.15876351693547652
LOC8071476,1,-0.158751922431945
LOC110431394,1,-0.158675169997055
LOC110431289,1,-0.158671631327748
LOC8081696,1,-0.158628543340985
LOC8071328,1,-0.158601217093495
LOC8083986,2,-0.158559451045153
LOC8061693,2,-0.1584777798039045
LOC8078515,2,-0.1584766601928215
LOC8075515,1,-0.158396410523248
LOC110436531,1,-0.158350937039099
LOC110435278,1,-0.158228914701152
LOC8079507,1,-0.158130480804256
LOC8083535,1,-0.158125630244022
LOC8078319,1,-0.158008912304424
LOC8062440,1,-0.157980724795766
LOC8084067,1,-0.157957535191868
LOC110433158,1,-0.157945098296745
LOC110431634,1,-0.157793542725536
LOC8078431,1,-0.157787710495726
LOC8059714,1,-0.157774080511175
LOC8074080,1,-0.157751763160542
LOC8068817,2,-0.1577366085856825
LOC8073583,2,-0.1577019871783965
LOC8062814,2,-0.1576540542034945
LOC8079990,1,-0.157495618098075
LOC110430493,1,-0.157476217638307
LOC110431290,1,-0.157413141858809
LOC8055790,2,-0.15737511236889098
LOC110429774,1,-0.157360154601408
LOC8062838,1,-0.157273228123011
LOC8055157,3,-0.15718876884658833
LOC8055585,2,-0.15717592443818101
LOC8082623,1,-0.157160115381683
