gene_id,n_supporting_contrasts,mean_methyl_diff
LOC8067386,1,-0.157156799020532
LOC8057407,1,-0.157137494832949
LOC110434679,1,-0.157137494832949
LOC8055303,1,-0.157077917780308
LOC110432030,1,-0.157070774504685
LOC110432741,1,-0.157067560721904
LOC110433956,1,-0.156965208143293
LOC8054180,1,-0.156945965544747
LOC8073874,1,-0.156923764883698
LOC8073520,1,-0.156920286705342
LOC8083783,1,-0.156856778258885
LOC110431811,1,-0.156853014571307
LOC8064542,1,-0.156806430086297
LOC8064753,1,-0.156792828535708
LOC110430455,1,-0.156770136884578
LOC8080119,1,-0.156691560431869
LOC8074936,1,-0.156678306450283
LOC8070781,2,-0.156665653033482
LOC110435833,1,-0.156593777869434
LOC8072269,1,-0.156590662284412
LOC8058569,1,-0.156579105552382
LOC8060103,1,-0.156572157816872
LOC8067316,1,-0.156554872690755
LOC8059922,1,-0.156494522177028
LOC8082245,1,-0.156432065918225
LOC8063285,1,-0.156427882837449
LOC8066243,1,-0.156393695333653
LOC8083919,1,-0.156384258708774
LOC8057541,1,-0.156350188535545
LOC110430446,1,-0.156344559837484
LOC8056654,1,-0.156195277759667
LOC110436342,1,-0.156170160837357
LOC110434831,1,-0.156144367337609
LOC110434830,1,-0.156144367337609
LOC8073719,2,-0.1560653521536955
LOC8070317,1,-0.156045904477072
LOC8065442,1,-0.156043799444072
LOC110433994,1,-0.15604333534908
LOC110434009,1,-0.156015382653212
LOC8077087,1,-0.156006868752248
LOC8073829,1,-0.155854591674803
LOC8060276,2,-0.1557813629103865
LOC8060277,2,-0.1557813629103865
LOC8074871,1,-0.155731392804826
LOC8078520,1,-0.155726608499579
LOC8078361,1,-0.155685176556929
LOC8073242,1,-0.155629108423686
LOC8075248,1,-0.155532908669091
LOC110430965,1,-0.155504146857607
LOC8065555,2,-0.155485025457888
LOC110435365,2,-0.1554441980033685
LOC8065835,1,-0.15540804789777
LOC8074045,1,-0.155383951751705
LOC8062913,2,-0.15535134075235302
LOC8057330,1,-0.155305582579986
LOC8081503,3,-0.155282155196026
LOC8066480,2,-0.1552527281666525
LOC110436463,1,-0.155171975063586
LOC8066309,1,-0.155082688326321
LOC110434792,1,-0.155073472891237
LOC110437339,1,-0.155000651738977
LOC8082472,3,-0.15496127326129602
LOC8065522,1,-0.154864999154442
LOC110434416,1,-0.154823950166798
LOC110431982,1,-0.154795783909345
LOC8054323,3,-0.15478746096059234
LOC110433191,3,-0.15478746096059234
LOC8075983,1,-0.154743646524837
LOC8084730,1,-0.154669801895197
LOC110435613,1,-0.154658933795932
LOC8086009,1,-0.154658933795932
LOC8063545,1,-0.154600683726396
LOC110437175,1,-0.154470914587574
LOC8073573,1,-0.154381909656198
LOC110436814,1,-0.154335232233561
LOC8074511,2,-0.15431630343153652
LOC8070958,1,-0.154293745887765
TRNAE-UUC,2,-0.1542482451306005
LOC8071756,1,-0.154243757970385
LOC8068971,1,-0.154164453390071
LOC8082764,1,-0.154161902393174
LOC8055312,1,-0.154104321355713
LOC8061105,1,-0.154058022569327
LOC8055607,1,-0.153874589316185
LOC110435019,1,-0.15379404753113
LOC8081023,1,-0.153625971073434
LOC8070821,1,-0.153602219937154
LOC110432711,1,-0.153386494616659
LOC8059839,1,-0.153386494616659
LOC8056620,1,-0.1533511065245
LOC110434430,2,-0.153305926855675
LOC8058157,1,-0.153245541157375
LOC8080337,2,-0.1531805927679425
LOC8083076,1,-0.153175973153667
LOC8073408,1,-0.153102008238883
LOC8082198,2,-0.153084480119755
LOC8075162,1,-0.153071968329511
LOC110431331,1,-0.153019448084239
LOC8060751,3,-0.152976878608672
LOC8083618,1,-0.152956328996459
LOC8081543,1,-0.152930170491826
LOC8065235,1,-0.152923282039512
LOC8084134,1,-0.152872953157129
LOC8077240,1,-0.152858040501248
LOC8074692,1,-0.152827196081778
LOC8081359,1,-0.152806313111378
LOC8067749,1,-0.152737568613099
LOC110433820,1,-0.152701902422733
LOC8078011,1,-0.152643661408223
LOC8085626,2,-0.1526217927078825
LOC110435270,1,-0.152609881501906
LOC8058043,3,-0.15257205774800234
LOC8061431,1,-0.152533965851505
LOC8058080,1,-0.152508250406364
LOC110429989,1,-0.152503468655448
LOC8057962,1,-0.152493080268307
LOC8070721,1,-0.152395956526281
LOC8070528,1,-0.152342726731077
LOC8078811,2,-0.152254857742539
LOC8076668,1,-0.152234420051308
LOC8063461,1,-0.152233293514123
LOC110432912,1,-0.152233293514123
LOC8072629,1,-0.152200501330547
LOC8073388,1,-0.152189405064736
LOC110436257,1,-0.152189405064736
LOC8059873,1,-0.152167410227615
LOC8077368,1,-0.152097452474428
LOC8069599,2,-0.15208805157478
LOC110435572,1,-0.151991513444105
LOC110430968,1,-0.15197313851417
LOC8067424,1,-0.151964226116446
LOC110433750,1,-0.15195809919171
LOC8071767,2,-0.151949589314065
LOC8065242,1,-0.151945732197407
LOC8081160,1,-0.151944692902123
LOC8078965,2,-0.151914073674133
LOC8072204,1,-0.151902808811237
LOC8073451,1,-0.151899329732954
LOC8063034,1,-0.15189282351275
LOC8083779,1,-0.151873233552761
LOC8078726,1,-0.151868723877828
LOC110429770,1,-0.151795591617336
LOC110432290,1,-0.151717421085431
LOC8085611,1,-0.151706039374912
LOC8064488,2,-0.151678765100589
LOC8067527,2,-0.151655786518575
LOC8079090,2,-0.15141518884864852
LOC8070628,1,-0.151387872470073
LOC8054483,2,-0.15137696768506548
LOC8078323,1,-0.151369935845297
LOC8085590,1,-0.151369935845297
LOC110430412,1,-0.151322538454387
LOC8057788,1,-0.15131446109813
LOC8054802,1,-0.151304893130154
LOC110434314,1,-0.151296243024484
TRNAL-CAG,3,-0.151190055727094
LOC110435401,1,-0.151153703484107
LOC8055082,1,-0.151118190525481
LOC8076147,1,-0.151096682185884
LOC8057526,1,-0.151053536184302
LOC8085871,1,-0.151043569565974
LOC8060591,1,-0.151010364364535
LOC8059972,1,-0.150967605211651
LOC8074267,1,-0.150951834447672
LOC8057682,1,-0.150946352538326
LOC110430474,1,-0.150931263626541
LOC8086487,1,-0.15091240232071
LOC8067124,1,-0.150900847832621
LOC110435052,1,-0.150837746811544
LOC110432343,2,-0.1508063931593115
LOC8078968,2,-0.1507366126986685
LOC8058366,2,-0.1507366126986685
LOC8059136,1,-0.150660982114953
LOC110435733,1,-0.150654255484605
LOC8078629,3,-0.15058561870297635
LOC8064681,1,-0.150557737569021
LOC110432820,1,-0.15055500080276
LOC8059796,1,-0.150465223480229
LOC110431682,1,-0.150458127641973
LOC110432000,1,-0.15045745289249
LOC110435511,2,-0.15037264874676448
LOC8056589,1,-0.150328656492584
LOC8056322,1,-0.150252848106523
LOC110429730,1,-0.150217504025555
LOC8055217,1,-0.150196428400072
LOC8066122,1,-0.150189510820655
LOC110436010,1,-0.150087105293652
TRNAW-CCA,1,-0.150077505417319
LOC8080898,1,-0.150077505417319
LOC110436894,2,-0.150011756966493
LOC110433206,1,-0.149921704487883
LOC110432186,2,-0.14987806228699851
LOC110434460,1,-0.1498628262853
LOC8060306,1,-0.149806839093848
LOC110431801,1,-0.14974429149121
LOC8068366,1,-0.149715645905248
LOC8085382,2,-0.1496700949708095
LOC110432973,1,-0.149655857470208
LOC8086249,1,-0.149592091157196
LOC8086250,1,-0.149592091157196
LOC8068952,1,-0.149586743814716
LOC8080089,2,-0.1495657288724605
LOC110437062,2,-0.149515440748269
LOC8069346,1,-0.14940319658813
LOC8076297,1,-0.149374007016158
LOC8057337,1,-0.149307016144518
LOC110431342,1,-0.149236540263299
LOC110436784,1,-0.149213746481563
LOC8064498,2,-0.14911114725039848
LOC8054892,1,-0.149090432228991
LOC8079403,1,-0.149050992683475
LOC8060657,1,-0.1489697760211
LOC110433276,1,-0.148963380477634
LOC8069201,1,-0.14893181875226
LOC8054729,1,-0.148822854075885
LOC8067026,2,-0.1488115689482245
LOC8069898,1,-0.148749520508521
LOC8086129,2,-0.1486333514606285
LOC8063259,2,-0.14861843086946902
LOC110431322,1,-0.148580793764277
LOC8078134,1,-0.148575846052398
LOC8054666,1,-0.148552091025686
LOC8078315,1,-0.148433335166563
LOC8083761,1,-0.148419263648241
LOC8067636,1,-0.14836797719762
LOC110437336,1,-0.148258489318717
LOC8081157,1,-0.148201773367063
LOC8081284,1,-0.148165460510851
LOC8080058,1,-0.148131123806022
LOC110434808,1,-0.147983056507136
LOC8057313,1,-0.14797895497269
LOC110435455,1,-0.147954004308295
LOC110430746,1,-0.147948133899915
LOC8078937,1,-0.147941414913388
LOC110436019,1,-0.147925602143557
LOC8075127,1,-0.147919013165466
LOC8059806,1,-0.147807734550045
LOC8074437,2,-0.147802873442772
LOC110431880,1,-0.147775952629983
LOC8071036,1,-0.147676441326439
LOC8073793,1,-0.147651190742052
LOC8085543,1,-0.147651190742052
LOC8055887,1,-0.147640681765369
LOC110434804,1,-0.147617031824925
LOC110435036,1,-0.147594473202224
LOC8076200,1,-0.147580409956288
LOC8079522,1,-0.147435885935329
LOC8071456,1,-0.147402363243181
LOC8067146,1,-0.147402363243181
LOC8059800,2,-0.147396952169174
TRNAR-UCG,2,-0.147396952169174
LOC110433511,2,-0.147338486318703
LOC8085610,1,-0.147313557357733
LOC110431737,2,-0.147258553263059
LOC8064258,1,-0.1472536208175
LOC8059624,1,-0.14721695980443
LOC8057594,1,-0.147167440178946
LOC8075146,1,-0.147149914639449
LOC110433434,1,-0.147125321086057
LOC8066140,1,-0.147078619148499
LOC8076417,1,-0.147026571306501
LOC8068627,1,-0.14693348058546
LOC110431958,2,-0.146923752833991
LOC8070426,1,-0.146916456723475
LOC110432324,1,-0.146914655192045
LOC8068590,1,-0.146903826952119
LOC8065700,1,-0.146857997620775
LOC8057170,1,-0.146844102564651
LOC8074078,1,-0.146827789096833
LOC8070106,1,-0.14681637716222
LOC8062212,1,-0.146725737376728
LOC8086324,2,-0.1466934269567115
LOC8060381,1,-0.146623661931809
LOC8063554,2,-0.14661604066127648
LOC8061666,1,-0.146593054883291
LOC8073723,1,-0.146514250194184
LOC110433455,3,-0.14647877217186434
LOC110431284,1,-0.14643037227141
LOC8085965,1,-0.146428780333735
LOC8062751,2,-0.14642454901748
LOC8059352,1,-0.146396085456205
LOC8066427,1,-0.146390189574846
LOC110434123,1,-0.146389645080916
LOC110437182,3,-0.14636232654426165
LOC110431388,1,-0.14627635278472
LOC8079744,1,-0.146273101445844
LOC8060802,1,-0.146230099338308
LOC8073464,1,-0.146213680909204
LOC110431385,1,-0.146212976638451
LOC8056027,1,-0.146186491530742
LOC8074284,1,-0.146159073788465
LOC8079637,1,-0.146139349043241
LOC8078576,1,-0.146054099709708
LOC8074463,1,-0.146054099709708
LOC8078698,1,-0.146047275239622
LOC110431412,1,-0.146022025891219
LOC8080029,1,-0.146010561401076
LOC8074060,1,-0.145965159898372
LOC110434577,1,-0.145955453243125
LOC8074520,1,-0.145866360871961
LOC110433882,1,-0.145866360871961
LOC8056158,1,-0.145859002795803
LOC110436431,1,-0.145822420120769
LOC8066236,1,-0.145778919532466
LOC8066235,1,-0.145778919532466
LOC8063199,1,-0.145778919532466
LOC110434531,1,-0.14574905723302
LOC8074661,1,-0.145711771299204
LOC110431945,1,-0.145641517911351
TRNAR-UCU,1,-0.145641131423308
LOC110434519,1,-0.145549705241013
LOC8080398,2,-0.145537415575677
LOC8155447,1,-0.145475145544527
LOC8059535,2,-0.1453994584006995
LOC8067048,1,-0.145379695026838
LOC8058077,2,-0.1453467605184545
LOC8070195,1,-0.145343719423584
LOC110433066,1,-0.14527238398229
LOC8057923,2,-0.1452690555017345
LOC8077119,1,-0.145261214754367
LOC8070475,1,-0.145243432536961
LOC8085899,1,-0.145230680909314
LOC8078292,1,-0.145223727398707
LOC110435139,2,-0.1452168316225365
LOC8061961,1,-0.145212645531865
LOC8067305,2,-0.145153059904163
LOC8073267,1,-0.145141158266426
LOC8059427,1,-0.14505849972571
LOC8059426,1,-0.14505849972571
LOC8070071,1,-0.145049296477628
LOC110436589,1,-0.145045400930201
LOC8085132,1,-0.144992098220257
LOC8054678,1,-0.144988520556201
LOC8077386,1,-0.144987480498253
LOC8074096,1,-0.144987480498253
LOC110436350,1,-0.144979019479436
LOC8080739,2,-0.14494361143149948
TRNAL-AAG,1,-0.144835203352245
LOC8077480,1,-0.144833995545105
LOC8079513,1,-0.144735021939349
LOC8072534,4,-0.14467074460731175
LOC8085584,1,-0.144655754630624
LOC8060101,1,-0.144646567061504
LOC8067632,2,-0.144620242319234
LOC8068749,1,-0.144599131805069
LOC110429631,2,-0.144577225968475
LOC110435725,1,-0.144550268490244
LOC8083324,1,-0.144549920838736
LOC8060719,2,-0.1445377145509455
LOC8079687,1,-0.144502717017967
LOC8084422,1,-0.14450054935086
LOC110437106,2,-0.144491606371214
LOC110430811,2,-0.144435713701454
LOC8086269,1,-0.144432501929838
LOC8072164,2,-0.1444195088916855
LOC8067572,1,-0.144412888536695
LOC110430147,1,-0.144390150774613
LOC8084130,1,-0.14437859966462
LOC8068765,1,-0.14435631088197
LOC8066842,1,-0.144339640498889
LOC8054851,1,-0.144314143831293
LOC110430740,1,-0.144276922203792
LOC8082633,1,-0.144244095591456
LOC110433156,2,-0.14421928507645349
LOC8061657,2,-0.14421928507645349
LOC110433881,1,-0.144199703622805
LOC8078685,1,-0.144188976061749
LOC110436452,1,-0.144136618839498
LOC8084351,1,-0.144088486771989
LOC8081165,2,-0.144061819497118
LOC8077323,1,-0.144047256544444
LOC8054869,1,-0.143972453907837
LOC8078434,1,-0.143929829107019
LOC8076204,1,-0.14390036880497
LOC8063678,1,-0.14387131316351
LOC110434815,1,-0.143859491802199
LOC110433610,1,-0.143810275334525
LOC8085474,1,-0.143786240061851
LOC8078622,1,-0.143780335309246
LOC8070246,2,-0.1437710771224415
LOC8079205,1,-0.14374584537486
LOC8065804,4,-0.14373413766497223
LOC8077854,1,-0.143729094068009
LOC8059762,1,-0.143668751366318
LOC8060990,1,-0.143634111099872
LOC8069818,2,-0.143611417695271
LOC8068873,3,-0.14358943581053665
LOC8070436,1,-0.143564728823254
LOC8077761,1,-0.143456735555834
LOC8081772,1,-0.143446647179375
LOC110432272,1,-0.143440353454509
LOC8069032,1,-0.143413571137657
LOC8070837,1,-0.143411683570175
LOC110430207,2,-0.1433853768765285
LOC8080488,1,-0.143370104470304
LOC8068728,1,-0.143319995763826
LOC8083441,3,-0.14331174567714933
LOC110433105,1,-0.143300902651595
LOC8062547,1,-0.143275783348403
LOC8059886,1,-0.143248509699338
LOC8081377,1,-0.143212725168658
LOC8076307,1,-0.143177349908412
LOC8061767,1,-0.143174838307989
LOC8076293,1,-0.143150194528015
LOC110432490,1,-0.143101659387121
LOC8062598,1,-0.143101659387121
LOC110432442,1,-0.14308264033002
LOC8054565,1,-0.14308264033002
LOC8066613,1,-0.14301177600273
LOC8061500,1,-0.142991940124935
LOC8079241,1,-0.142964591231219
LOC8067509,1,-0.14295857308423
LOC110435312,1,-0.142932592440023
LOC110435311,1,-0.142932592440023
LOC8081797,1,-0.142928667427785
LOC110437556,1,-0.142923336338928
LOC110435489,1,-0.142907243612868
LOC8065323,1,-0.142868831936126
LOC8054484,3,-0.1428658109258313
LOC8054772,1,-0.14286381251882
LOC110432900,2,-0.142800799247803
LOC8066508,1,-0.14279898360896
LOC8063960,1,-0.142795641866149
LOC110429945,1,-0.142753490482913
LOC110437643,1,-0.14275055493627
LOC110434988,1,-0.142715016480916
LOC8085969,1,-0.142715016480916
LOC8082811,2,-0.14271441499683152
LOC8082290,1,-0.142655502244004
LOC8073527,3,-0.142648708160754
LOC8057977,1,-0.142633312557193
LOC110435886,1,-0.142498845367462
LOC8071598,1,-0.142498845367462
LOC8077755,1,-0.142471522351011
LOC8079435,2,-0.1424354477071315
LOC8084525,1,-0.142326837890575
LOC8059261,3,-0.14228079770679034
LOC8074077,2,-0.14227814200469402
LOC8066969,1,-0.142251841664558
LOC110433510,1,-0.142207402591634
LOC8073693,1,-0.142200321083714
LOC8084917,1,-0.142184052271483
LOC110433198,1,-0.142153671820522
LOC8079713,1,-0.142136925982938
LOC8056728,1,-0.142124142023449
LOC8074257,1,-0.142103513626459
LOC8074258,1,-0.142103513626459
LOC8056780,2,-0.142013273084935
LOC8062958,3,-0.14194687921352267
LOC8072350,1,-0.141874815396047
LOC110433110,1,-0.141847260076456
LOC110430810,2,-0.14179087257016898
LOC8080211,1,-0.1417242671295
LOC110431363,2,-0.1417164148784505
LOC8064273,1,-0.141644805222069
LOC8084280,1,-0.141643196633161
LOC110436993,1,-0.14160741918979
LOC110431211,1,-0.141553564003681
LOC8063617,1,-0.14153829502795
LOC8060458,1,-0.141530809024381
LOC110434954,1,-0.141405920607321
LOC8086335,2,-0.1414013867893835
LOC8072271,3,-0.14139375384428465
LOC8058104,3,-0.14138600727886533
LOC8055297,2,-0.1413581729116415
LOC8065359,1,-0.141209747529877
LOC110435587,1,-0.141162257590691
LOC8063470,1,-0.141148404678169
LOC8065963,1,-0.141146778201789
LOC110430450,1,-0.141133640411082
LOC8071876,1,-0.141128273949225
LOC8078122,1,-0.14112156772583
LOC8057052,2,-0.14108393307515799
LOC110432823,1,-0.141018094344657
LOC8063658,1,-0.14094545602506
LOC110435722,2,-0.14091123359964
LOC110435721,2,-0.14091123359964
LOC110435939,1,-0.140864804288479
LOC8066529,2,-0.14086043300539
LOC8085054,1,-0.140835000733693
LOC110436678,1,-0.140828967909157
LOC110434805,1,-0.140758339249885
LOC8062240,1,-0.140750739921098
LOC110434799,1,-0.140700856361994
LOC8063441,2,-0.14068642470904702
LOC8063116,1,-0.140684584246293
LOC8081151,1,-0.140678127936563
LOC110435023,1,-0.140649818265684
LOC110433532,1,-0.140636972129202
LOC8063485,1,-0.140589544459877
LOC8083509,1,-0.140589466943126
LOC8070296,1,-0.14057830035178
LOC110433359,1,-0.140544262584739
LOC8077551,1,-0.140538376394042
LOC8060184,1,-0.140533782562248
LOC8077435,1,-0.140510969610426
LOC110434078,1,-0.140466527346197
LOC8054498,1,-0.140415392991933
LOC8081583,1,-0.140415392991933
LOC8078840,1,-0.140359810101559
LOC110430499,1,-0.140329567558948
LOC8077098,2,-0.140285743670533
LOC110433728,1,-0.140240676719614
LOC8085569,2,-0.1401474312976115
LOC8085679,1,-0.140080292180482
LOC110432013,1,-0.139991150283731
LOC8084350,2,-0.139979558439317
LOC8061027,1,-0.139958955980724
LOC110433104,2,-0.13995407746640098
LOC8055159,1,-0.139905742974648
LOC110435230,1,-0.139879331642291
LOC8068567,1,-0.139877392658636
LOC8079285,1,-0.139843546977
LOC8079284,1,-0.139843546977
LOC8063488,1,-0.139842901708521
LOC8079405,1,-0.139842150203289
LOC110436915,1,-0.139830776107311
LOC8072169,1,-0.139830776107311
LOC110430030,1,-0.139749583329285
LOC8061313,1,-0.139746509977848
LOC8072846,1,-0.139717898312975
LOC8070149,1,-0.139700214780311
LOC8084125,2,-0.139663244081298
LOC8055922,1,-0.139647434356931
LOC8072549,1,-0.139644175947793
LOC110432514,2,-0.139579209943852
LOC8085436,1,-0.139546892243319
LOC8070201,1,-0.139523742116851
LOC8066719,1,-0.139495338375354
LOC8062952,1,-0.139478360739813
LOC8081811,1,-0.139435005230101
LOC8079912,1,-0.139422910133547
LOC8068900,1,-0.139415651962227
LOC110433651,1,-0.139398371156309
LOC8056492,1,-0.139362053647696
LOC8058633,1,-0.139313154521284
LOC8059589,1,-0.139303187269962
LOC8081419,2,-0.139298316485869
LOC8060092,1,-0.139283609341436
LOC8086227,1,-0.139250928580583
LOC8058096,1,-0.139235339874718
LOC8073102,1,-0.139119116418512
LOC110433360,2,-0.139106295561794
LOC8067169,1,-0.139101782398995
LOC110432593,1,-0.139043972411056
LOC110433710,1,-0.139039273825
LOC110435663,1,-0.139022314528626
LOC8068089,1,-0.139007184509639
LOC8078128,1,-0.138985953794752
LOC8079402,1,-0.138959473901112
LOC8083961,1,-0.138956572186976
LOC8055338,1,-0.138930217050461
LOC110436144,1,-0.138902721956725
LOC8076997,1,-0.138885764027566
LOC110430703,2,-0.138858253468754
LOC8076961,1,-0.13885201107112
LOC8084137,1,-0.138823949471505
LOC8077730,1,-0.138800475330903
LOC8064219,1,-0.138767036644606
LOC8071200,1,-0.138735929039056
LOC110430745,1,-0.138717177533394
LOC110436420,1,-0.138676882712676
LOC8066230,1,-0.138644352634256
LOC8065044,1,-0.138635817650756
LOC8063468,1,-0.138634874781535
LOC8069463,1,-0.138616799160641
LOC110430020,1,-0.138609646873974
LOC8068134,2,-0.138590214392757
LOC8066789,1,-0.138535881533529
LOC8076676,1,-0.138530755093858
LOC8056489,1,-0.138479863457694
LOC110434345,1,-0.138479863457694
LOC8086051,1,-0.138468348833307
LOC8071392,2,-0.1384493803442785
LOC110436147,1,-0.138393343232301
LOC8085077,1,-0.138385459967261
LOC8085076,1,-0.138385459967261
LOC8084995,2,-0.138371112335374
LOC8058517,1,-0.138327859410727
LOC110435252,2,-0.13827711425121803
LOC8085722,1,-0.138254107212037
LOC110436127,2,-0.138242624133933
LOC8056827,2,-0.138242624133933
LOC110435095,1,-0.138212820785342
LOC8060211,2,-0.1381693131757055
LOC110434518,1,-0.138145703844905
LOC8068584,1,-0.138145703844905
LOC8075523,1,-0.138071944877145
LOC8061658,1,-0.138035238066712
LOC8084485,3,-0.13802626637709334
LOC8059716,1,-0.137971270363442
LOC8076844,2,-0.1379261974933085
LOC8078646,1,-0.137837675969845
LOC110433427,1,-0.13780306964447
LOC8085785,2,-0.1377996698782655
LOC8068913,2,-0.137789822159402
LOC8066377,1,-0.137751907597887
LOC8082961,1,-0.137684954055758
LOC110435742,2,-0.1376585610854935
LOC8057875,1,-0.13761009816548
LOC8155638,2,-0.137608971008562
LOC8075903,1,-0.137557731456698
LOC8086190,1,-0.137548179115992
LOC110431192,1,-0.137522281228704
LOC110430782,1,-0.137522281228704
LOC110434681,1,-0.137507314227132
LOC8057036,1,-0.137481910729344
LOC8068062,1,-0.137418207324255
LOC8084640,1,-0.1373456601322
LOC8062743,1,-0.137337684517129
LOC8063074,1,-0.137264668056589
LOC8062578,1,-0.137229129789299
LOC8068520,1,-0.137222528526288
LOC8068519,1,-0.137222528526288
LOC8071446,1,-0.137214306205269
LOC8060832,2,-0.1372095895097235
LOC8069176,1,-0.13719332974874
LOC8075209,1,-0.137143836388634
LOC8071734,1,-0.137118153970975
LOC8083210,3,-0.13709940520401168
LOC8060117,2,-0.137072209103736
LOC110431748,1,-0.13705034062535
LOC8085439,1,-0.137047584988541
LOC8057762,1,-0.137047584988541
LOC8084499,1,-0.137022467820516
LOC110437523,2,-0.13698098516712248
LOC8063754,2,-0.136956858711137
LOC8057580,1,-0.136953861406946
LOC8069569,1,-0.136928819862224
LOC8063269,1,-0.13689417782813
LOC8055713,1,-0.13684526834981
LOC8058072,1,-0.136777848794453
LOC110434183,1,-0.136777848794453
LOC8067850,2,-0.136771323701625
LOC8155281,1,-0.13671176262084
LOC8062685,1,-0.136627504043442
LOC8067141,1,-0.136619990646794
LOC8059664,1,-0.13659143786633
LOC8082141,3,-0.13655783528538834
LOC8080473,1,-0.136553899766189
LOC8075297,1,-0.136520014636564
LOC8076629,1,-0.136484317833155
LOC8073830,1,-0.136468919871283
LOC8059022,1,-0.136407287359894
LOC110433490,1,-0.136372777611002
LOC8059393,1,-0.136296510094192
LOC8061748,1,-0.136293496233842
LOC8059354,1,-0.13628997013568
LOC110437128,1,-0.136286195909145
LOC8065074,1,-0.136285906189093
LOC110431188,1,-0.13626294989909
LOC8063901,2,-0.1361815867561065
LOC8055804,2,-0.136168616535188
LOC8060229,2,-0.136168616535188
LOC8064939,2,-0.1361388581667575
