gene_id,n_supporting_contrasts,mean_methyl_diff
LOC8061475,1,-0.136128703734552
LOC8155297,1,-0.13607722717571
LOC110437090,1,-0.135956384053996
LOC110435500,1,-0.135941841463612
LOC8059114,2,-0.1359155894519635
LOC110430135,2,-0.1358919168661465
LOC8069109,1,-0.135880404827102
LOC110432851,1,-0.135878743177287
LOC8083331,1,-0.135786332471236
LOC110430112,4,-0.135613127497383
LOC110437686,1,-0.135592053445431
LOC8065386,1,-0.135589072073859
LOC8084141,1,-0.135550753102576
LOC8064485,1,-0.135547013269612
LOC110431149,2,-0.135524373867204
LOC8061602,1,-0.135495950397692
LOC8082702,1,-0.135451269312746
LOC110437369,1,-0.135448418179133
LOC110433172,1,-0.135439018428132
LOC8062402,1,-0.135413423432419
LOC8060956,1,-0.135413423432419
LOC8056124,1,-0.135400980019973
LOC8078192,1,-0.135397043717947
LOC8077507,1,-0.135392320802032
LOC110434580,1,-0.135386759408065
LOC110431075,1,-0.135386267226496
LOC110432264,1,-0.135301166498321
LOC8056873,2,-0.1352995502474015
LOC110430503,1,-0.135284343075881
LOC8058202,1,-0.135274088411928
LOC110436916,1,-0.135269084495095
LOC110437028,1,-0.135269084495095
LOC8078462,1,-0.135257936577983
LOC110437402,1,-0.135241572267418
LOC8058701,1,-0.135232509475559
LOC8063911,1,-0.135202958503801
LOC110433072,2,-0.1351898761938
LOC8083211,1,-0.135173007031686
LOC110432980,1,-0.135164883757279
LOC110434367,1,-0.135158444069112
LOC110431282,1,-0.135146985592269
LOC8061088,1,-0.135081663373481
LOC110433418,1,-0.135056057543506
LOC8067162,1,-0.135028742605026
LOC110434836,3,-0.13500744077764867
LOC8057947,1,-0.134984449182229
LOC8065928,1,-0.134918978713039
LOC8057557,2,-0.13483533083364949
LOC110433741,2,-0.13483533083364949
LOC8070363,1,-0.134825647120407
LOC8066361,1,-0.134803739852105
LOC8055746,2,-0.1347856558956295
LOC8070775,1,-0.134785588649018
LOC110433184,2,-0.134687748418135
LOC8069882,2,-0.13468296825006298
LOC8085015,1,-0.134667364887131
LOC8073212,1,-0.134638965199532
LOC8066600,1,-0.134635253637904
LOC110431129,2,-0.1346213761181515
LOC8065491,1,-0.134574547364051
LOC110431638,1,-0.134539673928424
LOC8073220,1,-0.134527087381135
LOC8068566,1,-0.134525446302337
LOC110432657,1,-0.134490161119753
LOC110435687,2,-0.1344868394993115
LOC8082749,2,-0.13448194354277498
LOC110433680,1,-0.134455967025724
LOC8084330,1,-0.13443341866951
LOC8086099,1,-0.134429620541257
LOC110433549,1,-0.134428710914995
LOC8072142,1,-0.134428710914995
LOC110429635,1,-0.134410311354414
LOC110433524,2,-0.134378506654011
LOC110437482,1,-0.134376471722167
LOC8066052,1,-0.134349693779338
LOC8055386,1,-0.134332628101813
LOC8074889,1,-0.134286867319667
LOC8054878,1,-0.134262397559226
LOC8065253,1,-0.134246333613884
LOC8079656,1,-0.134242058922402
LOC8072122,1,-0.134214237513368
TRNAD-GUC,1,-0.134214237513368
LOC8079260,1,-0.134214237513368
LOC8058427,1,-0.134174675954777
LOC110431037,1,-0.134101831165827
LOC8054754,1,-0.134019612782906
LOC110436461,3,-0.13397784310560235
LOC8085537,1,-0.133977512925836
LOC8069638,1,-0.133966977671289
LOC110436936,1,-0.133929144465173
LOC8076789,1,-0.133860540647736
LOC8085995,2,-0.13381538194020748
LOC8080019,1,-0.133800781184397
LOC110430091,3,-0.133800180296847
LOC8069856,1,-0.133729758038643
LOC8062297,1,-0.133727340095238
LOC8060963,1,-0.133699935928393
LOC110436910,1,-0.133677306590673
LOC8065343,1,-0.133627615171439
LOC8155486,1,-0.133620554036679
LOC8085731,1,-0.133619955262023
LOC8077747,1,-0.133598340766984
LOC8067766,1,-0.133598330396122
LOC8079857,1,-0.133587391271252
LOC8059986,1,-0.133564843550709
LOC8078527,1,-0.133506221868209
LOC8076426,1,-0.133488013712737
LOC8065902,1,-0.133474011833877
TRNAV-AAC,1,-0.133465692928246
LOC110436555,1,-0.133428792536491
LOC8058277,1,-0.133416090849405
LOC8063381,1,-0.133356181396258
LOC8062429,1,-0.133333778605145
LOC110430326,1,-0.133309787542292
LOC8054569,1,-0.133276701823173
LOC8074130,2,-0.1332594349531425
LOC8073448,1,-0.133250595134702
LOC110429595,2,-0.1332475935730265
LOC8078116,1,-0.133169854714334
LOC8054881,2,-0.1330416669750905
LOC110433464,1,-0.132998439684482
LOC8086211,1,-0.132964122597705
LOC110437373,1,-0.132932542257768
LOC8082765,2,-0.13288682591155998
LOC8081855,1,-0.132884889846939
LOC8061575,1,-0.132865682226324
LOC8079631,1,-0.132843661044396
LOC8075007,1,-0.132831937762092
LOC110432406,1,-0.132813129429375
LOC8076839,1,-0.132726890092783
LOC110436224,1,-0.132622353794987
LOC8058872,1,-0.132574739080673
LOC110431997,1,-0.132573228978664
LOC8080408,1,-0.132472343360326
LOC8073445,2,-0.1324592770037045
LOC8072875,1,-0.132453320987516
LOC8057261,1,-0.132450491872821
LOC8063094,1,-0.132403489981633
LOC110434862,1,-0.132360321163459
LOC8076396,3,-0.13235111613691
LOC8072983,2,-0.132295411423012
LOC8063581,1,-0.132281654940404
LOC8055341,1,-0.132180230820891
LOC110436460,1,-0.132167188471241
LOC8074743,1,-0.132132074848352
LOC110436983,1,-0.132125361098814
LOC8059219,1,-0.132076315958161
LOC110430314,2,-0.13207338909677852
LOC8055566,2,-0.13205061504868199
LOC8068346,1,-0.131944469512526
LOC8083414,1,-0.131885758554066
LOC8060210,2,-0.13185972761043652
LOC8060177,1,-0.131854150025383
LOC8068979,1,-0.131827625819608
LOC8068978,1,-0.131827625819608
LOC8071895,1,-0.13179993346521
LOC8056502,1,-0.131770284460887
LOC8083542,1,-0.131765931056538
LOC8085412,1,-0.131643723925504
LOC8060222,1,-0.131546110644946
LOC110437210,1,-0.131545053326733
LOC110429653,1,-0.131508125769828
LOC8067615,1,-0.131455796707516
LOC110434321,1,-0.131415039086445
LOC8073177,1,-0.131415039086445
LOC110434333,1,-0.131370653950384
LOC8085468,1,-0.131370273859461
LOC8079607,1,-0.131340963668026
LOC8075824,1,-0.131331382700294
LOC110435889,1,-0.131285500716805
LOC8078183,2,-0.131279348713079
LOC8082498,1,-0.13124100080469
LOC8085618,1,-0.13121912686545
LOC110433649,1,-0.131192544748692
LOC110434940,2,-0.131162692376369
LOC8070884,3,-0.131143277399319
LOC8085050,1,-0.131131086338498
LOC8055188,1,-0.131106425935475
LOC8055189,1,-0.131106425935475
LOC8075609,1,-0.131106357543249
LOC8077196,2,-0.131102947550078
LOC110434850,3,-0.131073469078584
LOC110432710,1,-0.131054960162145
LOC8064875,1,-0.131036547656185
LOC110434889,2,-0.13101609216438498
LOC8076878,1,-0.130975856469373
LOC8074299,1,-0.130975021878717
LOC8080716,1,-0.130935230920953
LOC8080717,1,-0.130935230920953
LOC8065093,1,-0.130911079566861
LOC8065438,1,-0.130907109967988
LOC8061904,2,-0.13090258575886798
LOC8054329,1,-0.130844843201702
LOC110436305,1,-0.130844033191386
LOC8067727,1,-0.130766326015495
LOC8063069,1,-0.130745469313531
LOC8071285,1,-0.130731875598288
LOC8073717,1,-0.130712117211686
LOC8086304,2,-0.1307061422964395
LOC8083814,1,-0.130693359891156
LOC8057839,1,-0.130680488636536
LOC8065431,1,-0.130650597020355
LOC8054113,1,-0.130587458781143
LOC8068718,2,-0.130569546996601
LOC110431825,1,-0.130526539094607
LOC8069314,2,-0.13050728313403398
LOC8080027,2,-0.130448134659296
LOC8083641,1,-0.130424861136957
LOC8063240,2,-0.1304024585946975
LOC8058463,2,-0.13037934322685102
LOC8062421,1,-0.130317407183538
LOC8079011,1,-0.130295224112226
LOC110437617,2,-0.130186581691531
LOC110437616,2,-0.130186581691531
LOC8057227,1,-0.130167777041255
LOC110434104,2,-0.1301672113671635
LOC8068694,1,-0.130155632407341
LOC110431220,1,-0.130131400285515
LOC8062729,1,-0.130107900751802
LOC8056147,1,-0.130107188368267
LOC8056148,1,-0.130107188368267
LOC8065671,1,-0.130087495922638
LOC110430003,1,-0.130081184529004
LOC110433313,1,-0.130067153557339
LOC8078033,1,-0.130021588636941
LOC110434672,1,-0.130015148119513
LOC8083643,1,-0.129978069325758
LOC8079812,1,-0.129956358620466
LOC8067682,1,-0.129880951423683
LOC8073734,1,-0.129862322841071
LOC110437046,2,-0.129858883136231
LOC8059233,1,-0.129845914379922
LOC110436998,1,-0.129773628801862
LOC8071068,1,-0.129696348384253
LOC110430027,1,-0.129690659924136
LOC110431101,1,-0.129602511423985
LOC8057114,1,-0.129591684187188
LOC8084363,1,-0.129583833966554
LOC8055974,1,-0.129582847840936
LOC8080812,1,-0.129582602015825
LOC8080813,1,-0.129582602015825
LOC110433381,1,-0.129582470700699
LOC8084639,1,-0.12957670767829
LOC8070494,2,-0.129547618925383
LOC8069309,1,-0.129539786699669
LOC110430309,1,-0.129534738452764
TRNAK-CUU,1,-0.129515830649898
LOC110431691,1,-0.129482980442155
LOC8070283,1,-0.129431048168959
LOC110436035,1,-0.129358497548554
LOC110435625,1,-0.129358497548554
LOC8064026,1,-0.129329411328195
LOC110435284,1,-0.12932234204521
LOC110433167,1,-0.129282815223875
LOC8084957,1,-0.129282815223875
LOC110436329,1,-0.129233260664175
LOC110436995,2,-0.129227995938987
LOC110435859,1,-0.129215207420871
LOC8060780,1,-0.129194395211806
LOC8055459,1,-0.129177938327899
LOC8081590,2,-0.1291376951489835
LOC8071251,1,-0.129122798692282
LOC8079746,1,-0.129095088526794
LOC8073279,3,-0.12907712321309966
LOC110433787,1,-0.129058887795427
LOC8054604,1,-0.12896657359272
LOC8083608,1,-0.128946954221588
LOC110435009,1,-0.128902462098257
LOC8063728,1,-0.128890234917048
LOC110437208,1,-0.128854832324451
LOC8069322,2,-0.1287951113386035
LOC110430570,1,-0.128777296213768
LOC8081834,1,-0.128760701122355
LOC110435025,1,-0.128758093328839
LOC8061974,1,-0.1287502120684
LOC8079639,1,-0.128696960143214
LOC110437554,1,-0.128695852914993
LOC8083160,2,-0.1286800648355215
LOC8067000,1,-0.12867694219167
LOC8082078,1,-0.12864872528009
LOC8059124,1,-0.128647881899795
LOC8084274,1,-0.128621555764398
LOC8082051,1,-0.128597296038727
LOC8059484,2,-0.1285631037204355
LOC110429815,1,-0.12855105206507
LOC110433099,1,-0.12854975530791
LOC8061745,1,-0.128473075003347
LOC8061006,1,-0.128446725455019
LOC8062774,1,-0.128426734931515
LOC8062856,1,-0.128357819478584
LOC110435154,1,-0.128335359633849
LOC8082038,1,-0.12832661571062
LOC8054378,1,-0.128313100857331
LOC8079633,1,-0.128310047755492
LOC8058955,1,-0.128232573799728
LOC110433643,1,-0.128228747635678
LOC110437154,1,-0.128214276708988
LOC8080895,1,-0.128084944725684
LOC8085294,1,-0.128063866126344
LOC8064968,1,-0.12804280659941
LOC8074741,1,-0.128013219485555
LOC8066705,1,-0.127961733249678
LOC110433951,2,-0.1279587628655755
LOC110434064,1,-0.127877675219339
LOC110434865,1,-0.127850762301908
LOC8066036,1,-0.127828315819864
LOC110431791,1,-0.127828315819864
LOC8085824,1,-0.12771750052624
LOC110433771,1,-0.127712449549714
LOC8073903,1,-0.127712449549714
LOC110434214,1,-0.12770662118173
LOC8079802,1,-0.12765821260145
LOC8077550,1,-0.127634145475715
LOC8054786,1,-0.127603205420965
LOC8055921,1,-0.127601222718766
LOC110436196,1,-0.127601222718766
LOC110429916,1,-0.127564426737338
LOC110429932,1,-0.127455170881291
LOC110434861,1,-0.12744633472958
LOC8070455,1,-0.127418061160286
LOC8079186,1,-0.12741613224144
LOC8073726,1,-0.12732842580948
LOC8085552,1,-0.127313945268062
LOC8079524,1,-0.127304034183881
LOC8084889,1,-0.127284725513112
LOC110431966,1,-0.12717355516165
LOC8073230,2,-0.1271707518060525
LOC110436568,1,-0.127169164121259
LOC8068570,1,-0.127132433052212
LOC110429618,1,-0.127130260498807
LOC8068002,1,-0.127082424279613
LOC110434117,1,-0.127069190190547
LOC8076368,1,-0.127067176702994
LOC8062823,1,-0.127015731678455
LOC8064274,1,-0.127015723384476
LOC110437037,1,-0.127013108569276
LOC8074461,1,-0.126961752705879
LOC8057237,1,-0.126793323792206
LOC8065021,1,-0.126755868953298
LOC8054333,1,-0.126720534455163
LOC8155374,1,-0.126710652478955
LOC8064551,1,-0.126695694451873
LOC8155467,1,-0.126663393800318
LOC8065083,1,-0.126589340964918
LOC8057862,1,-0.126561287866196
LOC8061069,2,-0.126515610968259
LOC8074127,1,-0.126488612482244
LOC8074128,1,-0.126488612482244
LOC8060031,1,-0.126485060782238
LOC8063219,2,-0.1264829050699035
LOC8063628,1,-0.126406877975449
LOC8070702,1,-0.126384839954033
LOC8077885,1,-0.126333213691497
LOC8056042,1,-0.126305205764359
LOC8073421,1,-0.126302534321944
LOC8071806,1,-0.126278348798102
LOC8066522,1,-0.126269704723459
LOC110430145,1,-0.126263313423349
LOC8085800,1,-0.126257545407826
LOC8072777,1,-0.126243287352518
LOC8075151,2,-0.126242958450968
LOC8079535,1,-0.126210357009056
LOC8084313,1,-0.126210357009056
LOC8081848,1,-0.126181289006082
LOC110433006,1,-0.126127219212754
LOC8062122,1,-0.126115726211485
LOC8072045,1,-0.126055808336081
LOC8067775,1,-0.126008724956723
LOC8068413,1,-0.125988949282685
LOC8078880,1,-0.125986706153333
LOC8084659,1,-0.125951107090988
LOC8084658,1,-0.125951107090988
LOC8059904,1,-0.125845835197618
LOC110430865,1,-0.125836552207893
LOC8062951,1,-0.125699862598063
LOC8084731,1,-0.125657759692988
LOC8084798,2,-0.1256224976409325
LOC110429613,2,-0.1256224976409325
LOC8076392,1,-0.125537666422525
LOC8071638,1,-0.125526226904894
LOC8068076,1,-0.125515581947243
LOC110437600,1,-0.125498024821983
LOC110432847,1,-0.125484514005559
LOC8074745,1,-0.125462398314819
LOC8074744,1,-0.125462398314819
LOC8061351,1,-0.125297079356491
LOC8073002,2,-0.1252970504405095
LOC110436209,1,-0.125291242450196
LOC110433272,1,-0.125244804735663
LOC8068599,1,-0.125207580263084
LOC8074367,1,-0.125187193877754
LOC110435085,1,-0.125160712099629
LOC8056089,2,-0.1251075456616425
LOC8068562,1,-0.125086998250803
LOC8068262,1,-0.125084136613142
LOC8062290,1,-0.125039983954952
LOC8067024,1,-0.125032682863189
LOC8077626,1,-0.125007694400784
LOC8062821,1,-0.125001238046565
LOC8064171,2,-0.1249934954731885
LOC8057099,1,-0.124963161357439
LOC8061706,1,-0.124889411694585
LOC8063944,1,-0.124699483466199
LOC8054322,1,-0.124654435454986
LOC8059039,1,-0.124547435719477
LOC8062948,2,-0.1245293880534865
LOC8078933,1,-0.124461906173398
LOC8085200,1,-0.124418766410598
LOC110433931,1,-0.124392531349357
LOC8070332,1,-0.124327759054637
LOC8071070,1,-0.124280561156536
LOC8055676,2,-0.1242432565803755
LOC8086136,1,-0.12421528619439
LOC8062760,1,-0.124145866607492
LOC8081016,1,-0.124145866607492
LOC8070451,1,-0.123995620982035
LOC8079073,1,-0.123995620982035
LOC8077136,1,-0.123967053118201
LOC8083139,1,-0.123962476711658
LOC110436798,1,-0.12390906473598
LOC8055220,1,-0.123896286535067
LOC8058271,1,-0.123873005994536
LOC8070806,1,-0.123866865039363
LOC8065711,1,-0.123791214018056
LOC110429946,1,-0.123714414692842
LOC8079608,2,-0.123681675791379
LOC110436576,1,-0.123579162140483
LOC8064914,1,-0.123578726686737
LOC8075366,1,-0.123541190755108
LOC110434818,1,-0.123517510652639
LOC8055418,2,-0.123495471863265
LOC8079576,1,-0.123427149327309
LOC8054990,1,-0.12341658038697
LOC8062682,1,-0.123359476786264
LOC8084346,1,-0.123349186057251
LOC110437324,2,-0.123341665950087
LOC8055174,2,-0.123341665950087
LOC8056418,2,-0.12332553589661449
LOC8076542,1,-0.123296657941882
LOC8061889,1,-0.123251843191628
LOC8080933,1,-0.123189788641281
LOC110434186,1,-0.123176697742391
LOC110431093,1,-0.123128149450139
LOC8076394,1,-0.123128149450139
LOC8074746,1,-0.123114371424037
LOC8066834,1,-0.123114371424037
LOC8059909,2,-0.1231010558316025
LOC8080262,1,-0.12308556323244
LOC110435152,1,-0.123082894480312
LOC8072020,1,-0.123066377971078
LOC8069388,1,-0.123019140648265
LOC110431051,2,-0.1229988960996455
LOC110431050,2,-0.1229988960996455
LOC110434913,1,-0.122917128394689
LOC110434445,1,-0.122861110843892
LOC8071057,2,-0.1228159478950715
LOC8084076,1,-0.122781380102698
LOC110432399,1,-0.122769900983779
LOC110433302,2,-0.122683893619362
LOC110437610,1,-0.122672437724794
LOC8084296,1,-0.122646874645282
LOC8057829,2,-0.122646007674252
LOC8058431,1,-0.122521997852792
LOC8073315,1,-0.122477523037224
LOC8058984,1,-0.122463189748023
LOC8064188,1,-0.12246013573393
LOC8066581,1,-0.122414422121731
LOC8076635,1,-0.122376859752329
LOC8055511,1,-0.122366035165871
LOC8155497,1,-0.122350343130401
LOC110431112,1,-0.122314644188695
LOC8080547,1,-0.12230596062617
LOC110435603,1,-0.12230596062617
LOC110429607,1,-0.122301354485599
LOC8066239,1,-0.122289950962299
LOC8068431,1,-0.122239210267397
LOC8068221,1,-0.122220165323807
LOC110437625,1,-0.122080256731736
LOC8070658,1,-0.122026711009628
LOC8077324,1,-0.122016190906464
LOC8064686,2,-0.121934464370275
LOC8058112,2,-0.12192502909623551
LOC8071993,1,-0.121908759725929
LOC8056382,1,-0.121891113516353
LOC8058021,1,-0.121807178237431
LOC8066569,2,-0.121785306724477
LOC8056749,1,-0.121739881549398
LOC8064291,1,-0.121509952392604
LOC110429551,1,-0.121445689563352
LOC8055016,1,-0.121422782731816
LOC110432712,1,-0.121365907095431
LOC110430199,1,-0.121298430576648
LOC8054138,1,-0.121186405919449
LOC110435340,4,-0.121169288924907
LOC8058498,1,-0.121126574421618
LOC8058147,1,-0.121058358540545
LOC8075165,1,-0.121040660486198
LOC8072940,1,-0.121035803876193
LOC8071290,1,-0.120919952702265
LOC110434060,1,-0.120903847567628
LOC8067804,1,-0.120829523946175
LOC8074378,1,-0.120826320401364
LOC8075171,1,-0.120812007637663
LOC8073321,1,-0.120720236913535
LOC110435447,1,-0.120659250128477
LOC8060437,1,-0.120537699901265
LOC8073030,1,-0.12042890195086
LOC8065824,1,-0.120268479933607
LOC110435469,2,-0.1201493971239455
LOC110436466,2,-0.1201428811703175
LOC8076393,1,-0.120132793063499
LOC8070307,2,-0.12011331748380999
LOC8057503,1,-0.119990460141189
LOC110430587,1,-0.119984318291993
LOC8069010,1,-0.119983826810063
LOC8055731,1,-0.119969593758012
LOC8072800,1,-0.119934903293531
TRNAI-AAU,1,-0.119876084961396
LOC8062694,1,-0.119819042245262
LOC8082906,1,-0.119808687249221
LOC8072843,1,-0.119743418703539
LOC8069538,1,-0.119691545303447
LOC8080967,1,-0.119687591601919
TRNAG-GCC,1,-0.119687591601919
LOC110436313,1,-0.119682662349791
LOC8058418,1,-0.119678685609168
LOC110431300,1,-0.119626845134753
LOC110432948,1,-0.119521757528617
LOC110432995,1,-0.119482339310878
LOC8069970,1,-0.119387331336116
LOC8059626,1,-0.119363577795952
LOC110433160,1,-0.11935439460894
LOC8062186,1,-0.119354343446418
LOC8062104,1,-0.119245180718927
LOC8072608,1,-0.11916601738764
LOC8070001,1,-0.119114740459706
LOC8066642,1,-0.11908930792658
LOC110433284,2,-0.1190251688448495
LOC8056223,1,-0.119018047279581
LOC8080990,2,-0.1190162730507735
LOC8061293,1,-0.119000074744123
LOC8059516,1,-0.118913594094682
LOC8079116,1,-0.118846464126137
LOC8073709,1,-0.118807507243808
LOC110437140,1,-0.118779444155882
LOC8080586,1,-0.118768352641557
LOC8075829,1,-0.11872470816561
LOC8059526,1,-0.118704255874768
LOC8057649,1,-0.118598795230715
LOC110436661,1,-0.118533150684849
LOC8061893,1,-0.118502370163043
LOC8079938,1,-0.11846606059306
LOC110433079,1,-0.11846606059306
LOC8081872,1,-0.118460382933396
LOC8067025,2,-0.1183843321977385
LOC8077285,1,-0.118203943237089
LOC110431830,1,-0.118155475681199
LOC110437272,1,-0.118089724687505
LOC8069288,1,-0.118056496469189
LOC8063726,1,-0.118037852016049
LOC110437329,1,-0.118017337410513
LOC8054716,1,-0.117928256068113
LOC110430298,1,-0.117881059593816
LOC8073204,1,-0.117839108072042
LOC110437492,1,-0.117586263973774
LOC8055727,1,-0.117585392020793
LOC8077963,1,-0.117279640176658
LOC8064126,1,-0.117190879463297
LOC110433423,1,-0.117117202321178
LOC8063996,1,-0.116752493515579
LOC110434997,1,-0.116637059365859
LOC110432960,1,-0.116624496450184
LOC110431082,1,-0.116447173237294
LOC8079658,3,-0.11638559948919734
LOC8059523,1,-0.116384481011628
LOC8082116,1,-0.116275290745313
LOC8084024,1,-0.116178364885492
LOC110437563,1,-0.116178364885492
LOC8055420,2,-0.116130500729861
LOC8070279,1,-0.11606903830804
LOC8080793,1,-0.116059650656815
LOC8062496,1,-0.11601377368478
LOC8061032,2,-0.115991911709945
LOC8063685,2,-0.1159388404762385
LOC8064911,1,-0.115868601942297
LOC8062987,1,-0.115821228887553
LOC8064282,1,-0.115628585733866
LOC8086204,1,-0.115617029688464
LOC8085911,1,-0.115617029688464
LOC8065547,1,-0.115326135613996
LOC8085582,1,-0.115263386898172
LOC8058468,1,-0.114397162878693
LOC110435319,1,-0.11413076176907
LOC8074805,1,-0.114078340795378
LOC110436204,1,-0.114077613822381
LOC8074786,1,-0.113842807045716
LOC8075180,1,-0.113637118331234
LOC8084031,1,-0.113629444590055
LOC8079114,1,-0.113610164129667
LOC110434016,2,-0.113591177694176
LOC110434406,1,-0.113558217656623
LOC8076481,1,-0.113547812745707
LOC8055064,1,-0.113363592849529
LOC8059153,1,-0.113308436066421
LOC110433526,1,-0.11325843988066
LOC8077160,1,-0.11315640307656
LOC8077159,1,-0.11315640307656
LOC110429787,1,-0.113120420318663
LOC8070914,1,-0.112986602043975
LOC8076972,1,-0.112879474000519
LOC110429984,1,-0.112756517715246
LOC110431343,1,-0.112738917163316
LOC8063971,1,-0.112726694507486
LOC8056882,1,-0.112718338007935
LOC8077315,1,-0.112595919270788
LOC8085056,1,-0.1122493821066
LOC8059380,1,-0.111763496358348
LOC110429796,1,-0.111630712680684
LOC8077100,1,-0.111630712680684
LOC8082932,1,-0.111449489872281
LOC110431886,1,-0.111391606864032
LOC8083458,1,-0.111288173593787
LOC8064789,1,-0.111284447421373
LOC110435952,1,-0.111094911516815
LOC8077044,1,-0.111056159790309
LOC8058405,1,-0.110992562771884
LOC8061153,1,-0.11094293529804
LOC8077112,1,-0.110941145429589
LOC8082190,1,-0.110570393234957
LOC8064935,1,-0.110363226555893
LOC110434583,2,-0.109851850591659
LOC110432330,1,-0.109779232691432
LOC8074898,1,-0.109412141397102
LOC110437689,1,-0.109412141397102
LOC8081078,1,-0.108790375875067
LOC110429871,1,-0.100657124334734
LOC8081341,1,-0.0937527247495943
LOC110437321,1,-0.0937527247495943
LOC110436682,1,-0.0933541771002814
LOC8054135,1,-0.0713866029203706
LOC8064631,1,-0.0693482960688536
LOC8066900,1,-0.0571970860981426
LOC8054324,1,-0.0548119452959835
LOC8070256,1,-0.0482605425218443
LOC110432699,1,-0.0439721355997648
LOC8069272,1,-0.0427095390478661
LOC8072593,1,-0.04196704892218
LOC8062639,1,-0.0381727781255644
LOC8155742,1,-0.0350552461753161
LOC110431795,1,-0.0270128057444499
LOC8054790,1,-0.0102832102175058
LOC110434467,1,-0.0088487776179972
LOC8056081,1,-0.0088487776179972
LOC110432786,1,-0.0009572940907177
